id,date,comment,,,,,,,,,
佐***里,2018-6-16 10:43,手机挺不错的,,,,,,,,,
左***1,2018-6-11 08:58,手机给两个妈妈买的，蛮好用，她们都喜欢,,,,,,,,,
最***爱,2018-6-9 21:20,手机不错性价比高，买台给孩子用，希望能用长久点。,,,,,,,,,
自***8,2018-6-9 15:04,这个估计是买的第七个小米了，全家小米，棒棒哒,,,,,,,,,
自***6,2018-6-10 12:30,挺舒服的比我自己苹果6p都舒服?手机一点也不卡用了几天还不错5??好评一个,,,,,,,,,
紫***鸢,2018-6-14 15:41,帮朋友买的，收到说很满意，旗舰店的东西还是很放心的。,,,,,,,,,
紫***茵,2018-6-20 08:21,挺好，满意,,,,,,,,,
紫***薇,2018-6-12 10:41,这款手机买来给爸爸用的，目前没听老爸说有啥毛病，应该还可以吧,,,,,,,,,
紫***丶,2018-6-19 20:17,给老人用还行,,,,,,,,,
紫***布,2018-6-13 10:49,物美价廉，值得入手，价位低还是正品，简直买到就是赚到，喜欢的亲完全可以信任他家，我也是比较了很多才选择他家的，收到货品后我确认选对了，低价位高品质，值得再次光顾和信赖！,,,,,,,,,
紫***2,2018-6-21 10:03,感觉还行,,,,,,,,,
梓***小,2018-6-5 07:06,送给老爸的，老爸很喜欢用着挺好的。商家发的顺丰，第二天就到货了，物流超赞，超赞。比这边实体店便宜。老爸点名要的小米手机，说是网好。,,,,,,,,,
子***鑫,2018-5-24 12:01,用了两天再来评价的。手机电池续航能力一般，打打电话什么的用个两三天还是可以的。拿在手上质感不错，尤其是送的磨砂贴膜。不太喜欢背面的曲面。总体操作还是比较舒服的，与之前用的米4使用上更方便了。699这个价格可以接受了，毕竟还是全网通的。,,,,,,,,,
子***日,2018-6-2 21:09,东西很不错，小米的手机都是一如既往地好，质量好，价格低，好评不解释。很喜欢这个特不错，真的很好，很好看的啊！,,,,,,,,,
卓***5,2018-6-16 16:01,发货速度快，小米就是好！,,,,,,,,,
庄***3,2018-6-20 19:40,儿子给买的，挺好的，字可以调大，声音也够大。用着挺舒服的。非常满意。,,,,,,,,,
专***号,2018-6-7 12:24,不错，运行速度贼快，贼快，贼快,,,,,,,,,
竹***2,2018-6-12 08:14,目前还不不错，先好评吧,,,,,,,,,
猪***人,2018-6-11 21:36,第一份工资~送老妈的,,,,,,,,,
猪***哈,2018-6-20 08:36,很满意，给老爸买的，已经用了段时间，目前没什么问题。,,,,,,,,,
朱***物,2018-5-26 08:41,此用户没有填写评论!,,,,,,,,,
朱***7,2018-6-9 14:47,小米性价比还是没得说的,,,,,,,,,
朱***2,2018-6-15 22:08,价格优惠，很好有，比较好,,,,,,,,,
周***昊,2018-6-19 15:13,一份价钱一分货 手机发烫严重 字体屏幕能变大微信什么的软件打开还是小字体老人用不了,,,,,,,,,
周***z,2018-6-14 07:07,帮公公买的，不知道怎样，先给好评。便宜,,,,,,,,,
周***n,2018-6-6 20:19,小巧，美观。用着方便。,,,,,,,,,
周***8,2018-6-10 17:29,手机还是比较有手感，够用了,,,,,,,,,
周***7,2018-6-4 22:02,此用户没有填写评论!,,,,,,,,,
周***4,2018-6-16 08:38,大家千万不要在这里买这个手机，我买了十天不到，完全用不了了，每天找客服退，他们一直不处理，也不给退，真的好厌烦了，绝对真实,,,,,,,,,
周***3,2018-6-8 18:36,帮朋友买的。占时还没问题。衣服追评看看,,,,,,,,,
周***1,2018-5-4 14:17,此用户没有填写评论!,,,,,,,,,
钟***6,2018-5-19 16:59,过几天好用给爸再买一个,,,,,,,,,
制***术,2018-6-8 16:26,小米手机感觉非常好，原来一直用杂牌机，现在用了小米，感觉反应速度非常快，电池耐用持久，我想说，以后我只会买，小米,,,,,,,,,
只***p,2018-6-8 14:42,很好的，手机很好，外公很喜欢，我家一家都是小米,,,,,,,,,
正***拍,2018-6-4 19:17,手机是帮我妈买的，好像她说也还行，以后追评,,,,,,,,,
珍***8,2018-6-15 07:50,手机质量很好   用了十多天目前没有任何问题,,,,,,,,,
这***使,2018-6-16 19:22,不错，送公公的，他挺喜欢,,,,,,,,,
这***你,2018-6-17 20:21,喜欢，好用，忠实米粉、,,,,,,,,,
这***啊,2018-6-15 16:33,怎么说呢，我刚买不够10个小时就降价了几十块，虽然不多，但是心里不好受，另外就是，这是真的老人机，玩农药勉强能玩，会很卡，各位要下手的要注意了解这点，再说一次，这是老人机老人机老人机,,,,,,,,,
赵***洪,2018-6-13 16:38,屏幕清晰 外观漂亮 功能齐全 发货及时,,,,,,,,,
赵***哒,2018-6-16 18:42,手机很好用 妈妈很喜欢,,,,,,,,,
赵***9,2018-6-12 23:18,给家里人买的，很好用,,,,,,,,,
赵***8,2018-6-12 13:48,用着挺满意的，老妈很喜欢这款颜色，卖家服务也很好，祝你们生意兴隆&hellip;&hellip;,,,,,,,,,
赵***6,2018-6-17 15:45,手机不错，给妈妈买的，到的很快,,,,,,,,,
掌***间,2018-5-19 18:27,此用户没有填写评论!,,,,,,,,,
长***柰,2018-6-11 19:26,很好，再来当备用机，非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好,,,,,,,,,
长***度,2018-6-19 20:30,不错，信号比较强 可以接受吧 可以接受吧，毕竟价钱摆在那里 与其它手机差不多。 这个档次的手机算不错的。 没接触过。,,,,,,,,,
张***勇,2018-6-14 13:51,给家里老人买的，挺好用的。价钱也便宜，挺实惠的,,,,,,,,,
张***叶,2018-6-9 09:51,货收到几天了，用了之后才来评价。个人感觉还不错，物美价廉吧！,,,,,,,,,
张***黎,2018-6-6 21:00,客服态度很好，我老妈给我说屏碎了，我赶紧找客服，对话如下，后来让老妈把保护膜撕了发现是膜坏了～,,,,,,,,,
张***风,2018-6-15 18:49,一直买小米手机,,,,,,,,,
张***大,2018-6-19 22:06,给爷爷买的，好用,,,,,,,,,
张***9,2018-6-20 09:01,小米的性价比还是挺高的，买给爸爸用的，挺满意的,,,,,,,,,
张***8,2018-5-25 18:26,帮家人买的，没有晒图。性价比还是非常不错的，之前也给家里老人小孩子读书的买过几台小米的，红笔来说总体还行，正常的看电视微信什么单位也能正常使用，主要还是开心就好！,,,,,,,,,
张***5,2018-6-4 14:05,还不错，是正品，一直喜欢小米手机，活动价买的，性价比很高，这款手机大小是我喜欢的。,,,,,,,,,
张***1,2018-6-5 10:15,手机很好，老婆很喜欢，下次再来这家买，快递很快，第二天就到了,,,,,,,,,
张***0,2018-6-19 10:09,太垃圾了，图片为证！！！,,,,,,,,,
战***飞,2018-6-18 17:33,给爸爸买的手机，接电话声音够大，电池容量还不错，老人机，性价比不错，其他性能不做评价，还没用到。,,,,,,,,,
宅***翼,2018-6-20 16:04,买给妈妈用的,,,,,,,,,
责***向,2018-6-16 21:35,累计算算买的第八个小米手机了，实惠够用就好吧，看了好久的小屏机，这个价位的小屏机不好找，就是买过后出了米8se和红米6；价位在这没大毛病，就是亮屏貌似慢了半拍，总体好评,,,,,,,,,
早***烦,2018-6-17 18:53,给爸爸买的手机，他非常满意，非常喜欢，好评 好评 好评！！！！！！！！！？,,,,,,,,,
再***4,2018-6-21 18:57,手机挺好用的,,,,,,,,,
仔***9,2018-6-4 11:23,性价比高 物流速度快 外观看起来还挺精致 这个配置奶奶用 足够了,,,,,,,,,
砸***7,2018-6-14 23:12,第一次买小米手机，物流很快值得赞！客服也很负责，货到后来电确认！赞！冲这两样又买了一个小米充电宝！手机手感不错！性能嘛，暂时还算流畅！给老人家用的这配置应该可以的！就是不知道电池能否仅用！过段时间再追平！,,,,,,,,,
云***影,2018-6-10 18:32,用了一下，还是比较顺手，买给父亲节的礼物，爸爸应该会喜欢的,,,,,,,,,
云***3,2018-6-13 16:01,用着不错，第一天好评，后期再追加,,,,,,,,,
岳***学,2018-6-6 23:05,奶奶还在学 这手机像翻新机 不像新的,,,,,,,,,
岳***瑞,2018-6-11 23:29,非常好非常喜欢小米，一直是我的热爱。,,,,,,,,,
月***芸,2018-6-5 20:38,s^t很好买了很多小米了每次都没有失望,,,,,,,,,
月***忆,2018-6-14 10:14,还不错，性价比高,,,,,,,,,
月***荣,2018-6-19 15:56,此用户没有填写评论!,,,,,,,,,
月***年,2018-6-18 07:05,人生来孤单，年长后的岁月更是如此。每个人都有各自的生活，大家各有各的家庭，各有各的鸡毛蒜皮。  真正的生活也必须由你自己去经历。不要指望任何人永远理解你。  学会一个人消化理解，一个人默默蛰伏。  当你咬牙挺过各种难以逾越的内心痛苦，当你坚持走过一段孤独的长路，你会发现，一切并没有想象中的那么难。  甚至孤独最后也变成了一种美好的享受。  ?,,,,,,,,,
月***8,2018-6-19 11:15,手机非常好用。小米就是好。,,,,,,,,,
愿***首,2018-6-19 08:36,占时没有问题挺好用,,,,,,,,,
愿***4,2018-6-10 10:58,挺好挺好不错不错！很实用！,,,,,,,,,
缘***7,2018-6-20 10:25,东西挺好的，就是服务有点不给力,,,,,,,,,
媛***爸,2018-6-11 16:05,给老人买的，老人很喜欢，用着还不错，待机时间长，还有老人机模式，老人用着很习惯，总之很满意！,,,,,,,,,
原***呀,2018-6-20 23:55,用起来很上手,,,,,,,,,
豫***1,2018-6-4 21:46,续航能力：手机收到了！红米5a外观漂亮精致，手感相当好，功能基本都有！对一个不常玩手机的16g内存 已经足够了。,,,,,,,,,
煜***啊,2018-6-2 22:10,给妈妈买的，收到货就下载了王者，玩的还可以，不卡，,,,,,,,,,
欲***妖,2018-6-4 13:15,反应挺快的，爸爸很开心勒，,,,,,,,,,
郁***8,2018-6-6 13:45,买了好几台了，放在店里，作为每个店的专用手机，联络顾客，便宜划算，使用方便。,,,,,,,,,
郁***6,2018-6-19 01:50,真无语第一次试过三天才发货,,,,,,,,,
玉***家,2018-6-19 12:49,手机还不错，可是标配没有耳机，有点那个啥了哈,,,,,,,,,
玉***8,2018-6-5 11:38,小米手机第四次购买，之前忘记领5元优惠券了，跟店家协商了半天也没用，很小气的商家，七百元的货，5元都舍不得返回，太小气了，我买人家30元的货，还返现5元呢，我又是老客户，一点面子也不给，下次买荣耀的手机，也不错，也性价比高，不比小米差,,,,,,,,,
玉***6,2018-6-11 19:11,手机很漂亮，轻薄漂亮，系统很流畅，很喜欢,,,,,,,,,
玉***3,2018-6-12 23:16,快递员好评！手机还没有用，等用过了在来评价,,,,,,,,,
雨***鱼,2018-6-21 21:51,买给长辈使用，性价比极高。目前为止使用感还是很好，长辈们都非常满意，买完一部又一部，还帮朋友买了。不过这个银灰色实物真的不好看，香槟金色的比较好看。,,,,,,,,,
雨***情,2018-6-13 10:44,刚用了几天，性价比还可以，一直是小米米粉，希望越做越好,,,,,,,,,
雨***9,2018-6-10 14:23,挺好的，性价比高 下次需要还会支持小米的,,,,,,,,,
雨***5,2018-6-7 06:13,用着可以，给妈妈买的，手机拿着在床上看不累手，家里好几部小米手机。,,,,,,,,,
宇***妞,2018-6-10 14:31,等使用追加,,,,,,,,,
俞***峰,2018-6-18 22:14,很不错 妈妈用着挺好 就是声音还不够大,,,,,,,,,
鱼***觞,2018-6-20 17:35,客服的态度不好，把我的问题转了多次,,,,,,,,,
鱼***门,2018-6-8 12:12,我用红米还蛮好。就给我爸买了。刚好特价。还不错,,,,,,,,,
余***行,2018-6-8 23:19,非常好的手机，用小米手机好几年了。,,,,,,,,,
余***5,2018-6-7 13:37,正在使用中，没发现什么大问题！很喜欢！价格合适大小合适,,,,,,,,,
有***完,2018-6-9 11:33,质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物  给老爸买的,,,,,,,,
有***道,2018-6-16 02:33,包装不太好  现在连手机壳都不送了,,,,,,,,,
友***厂,2018-6-11 16:12,实惠又好用,,,,,,,,,
悠***叶,2018-6-16 22:24,这个是给妈妈买的，暂时没有，因为要换手机卡，以前在旗舰店买过红米手机还不错，这个应该也不会有问题吧,,,,,,,,,
悠***心,2018-6-21 15:09,不错，买的第三个小米手机了，家人很喜欢！,,,,,,,,,
忧***l,2018-6-15 19:17,很好，挺流畅的，老爸觉得可以！,,,,,,,,,
颖***得,2018-5-24 22:05,发货超快，昨晚下单今天中午就收到货了。。。超满意&hellip;&hellip;,,,,,,,,,
樱***2,2018-6-8 15:29,支持小米 不错的公司 以后会有很大发展,,,,,,,,,
英***6,2018-6-14 00:13,再用一些日子再说吧,,,,,,,,,
隐***儿,2018-6-11 08:20,挺好的，性价比非常高了～,,,,,,,,,
引***义,2018-6-7 06:52,给老人用的，挺好的，操作流畅，外观漂亮，希望能耐用。,,,,,,,,,
尹***哥,2018-6-11 13:30,说实话这手机的性价比是没谁了！给老爸买的，他很喜欢！就是wifi不如去年给老妈买的4x信号好！总体还是好的！全家小米，最近我有打算上手米8了，支小米！Are you OK？,,,,,,,,,
银***淘,2018-6-12 08:11,买给妈妈用的，顺丰快递到货很快。手机用起来比之前的红米2好用。目前一切正常 希望经久耐用。,,,,,,,,,
茵***9,2018-6-18 21:15,作为备用机可以,,,,,,,,,
奕***s,2018-6-17 21:57,挺好的，这我麻麻买的。,,,,,,,,,
忆***？,2018-6-17 22:15,手机很方便，时潮流，物有所值，功能强大,,,,,,,,,
以***新,2018-6-8 21:24,solo了客厅看电视啊！我现在在学校呢啊，？我现在去洗澡睡觉吧._嗄勾起回忆了吧，！，，_????,,,,,,,,,
遗***1,2018-6-17 21:36,给爸爸的父亲节礼物，很庆幸也是在父亲节这天收到，谢谢店家。没有看到实物，爸爸说挺好的，暂时没有发现问题，希望使用过程中顺畅,,,,,,,,,
t***箱,2018-6-11 21:43,卖家给我寄了邮政小包，隔壁省寄过来，一周才到。所以我给卖家全一星????,,,,,,,,,
依***1,2018-6-18 21:22,据说还可以，快递正常，推荐。,,,,,,,,,
衣***痕,2018-6-12 08:58,给老爸买的 好用,,,,,,,,,
伊***衣,2018-6-11 09:53,一款正宗的备用机，屏小轻薄低调，不容易引起小偷们的注意&hellip;,,,,,,,,,
伊***尼,2018-6-10 07:31,暂时用着还行,,,,,,,,,
一***受,2018-6-18 18:29,希望后期不发热吧，,,,,,,,,,
一***人,2018-6-14 20:31,比较满意，适合父母用，始终如一的小米,,,,,,,,,
一***奇,2018-6-4 11:19,手感很好，速度也不赖。特意用了几天，待机还是一大亮点，给我父亲用的，声音也清晰响亮，他很喜欢。性价比超赞！！,,,,,,,,,
一***年,2018-6-18 21:02,很好用，家里人现在用的基本上都是小米了~,,,,,,,,,
一***吹,2018-6-5 15:07,物流快，买给麻麻用，划算,,,,,,,,,
一***h,2018-6-21 17:48,买给老妈的^_^便宜好用哈哈哈哈哈 她还不会用,,,,,,,,,
一***5,2018-6-4 21:56,性价比超高  很不错的手机   这已经是第五个小米了   不大不小刚刚合适,,,,,,,,,
一***0,2018-6-12 20:00,发货舒服太慢了，京东一天就到了,,,,,,,,,
夜***眼,2018-6-20 22:07,买给老爸的。顺风的速度惊艳到我了，开机体验很好。,,,,,,,,,
夜***刹,2018-6-10 20:14,挺不错的，性价比也比较高,,,,,,,,,
夜***8,2018-6-7 22:11,我是一个忠实的米粉，已经用了四个小米手机了，这次又给爸爸和妈妈一人买了一个，真的是很好用，用了很长时间了一点都不卡，以前都是让别人带买，这次不带麻烦别人了，买回来一看不错，跟描述的一样，是正品，喜欢的亲们赶快下手吧，欢迎你们加入米粉！！！,,,,,,,,,
叶***4,2018-5-23 10:18,给爸爸买的 老年人用还是不错的，字体超大?几个常用的软件完全够用,,,,,,,,,
要***i,2018-6-19 13:05,这不是欺骗顾客吗，小米什么时候也变得这样了,,,,,,,,,
妖***华,2018-6-12 23:03,老用户了，家里人用的都是小米，好评,,,,,,,,,
妖***7,2018-6-14 14:09,挺好的，给老年人买的，老年人用还是可以的,,,,,,,,,
洋***2,2018-6-9 14:15,还好,,,,,,,,,
杨***z,2018-6-19 13:24,触屏不灵敏。其他还好，,,,,,,,,,
杨***9,2018-4-1 20:00,此用户没有填写评论!,,,,,,,,,
杨***0,2018-6-5 19:51,给爸爸买的，颜色很喜欢,,,,,,,,,
阳***木,2018-6-6 15:51,不错，挺好的，给朋友买的，一直都用小米系列手机。,,,,,,,,,
阳***o,2018-6-17 09:24,第n次购买了，一如既往地好，好评,,,,,,,,,
扬***行,2018-6-10 22:35,除了屏小点没啥问题，上网也挺顺畅。老公出去干活不能用好手机，老是摔碎屏。一个月买了两个小米6x一个红米5a，啥都不想说了，好评奉上,,,,,,,,,
彦***2,2018-6-19 08:34,很好，买给奶奶用的，她很喜欢！,,,,,,,,,
颜***3,2018-6-11 21:04,小米手机的忠实粉丝，性价比很高的手机。,,,,,,,,,
炎***a,2018-6-11 19:22,性价比超高的一款手机，大爱.,,,,,,,,,
严***8,2018-6-18 23:14,米粉卡一直都没有 客服一直说七天七天 都快一个月了 半点消息没有 不指望了 客服只会拖 根本不会解决问题,,,,,,,,,
鄢***0,2018-6-13 09:52,发货好快啊，手机挺好用的，性价比高,,,,,,,,,
烟***盼,2018-6-17 09:14,用了十天  给妈妈买的 试用了下感觉不错 3+32g够用 没出现卡顿问题,,,,,,,,,
雅***9,2018-6-6 21:24,东西不错，给老爸买的，很好用的。,,,,,,,,,
薰***函,2018-6-14 12:41,手机给爸爸买的，听好用的，他很喜欢,,,,,,,,,
雪***盈,2018-6-6 15:29,用了一段时间了，没什么问题，给老人看店收款用的，之前来买过小米5，用着也挺好的，送的电话卡还给上门服务，很周到，有需要还会再来的～,,,,,,,,,
薛***忠,2018-6-8 13:17,还行啦，给老爸买的，还能当做遥控器，老爸很满意,,,,,,,,,
薛***呢,2018-6-17 09:51,给父亲买的,,,,,,,,,
萱***3,2018-6-17 11:58,用了几天了，挺好的，下回换手机还买小米的,,,,,,,,,
轩***妍,2018-6-17 14:17,全家都用小米，好，已经买很多次了，好评好评非常好，，好评好评，非常好，好评非常好，已经买很多次非常好，已经买很多次了，好评好评了，好评好评非常好，已经买很多次了，好评好评,,,,,,,,,
许***许,2018-6-20 15:04,不错哦，物美价廉&hellip;,,,,,,,,,
许***1,2018-6-7 12:20,已经买了2部了，给爸妈用，操作很方便，小米经济好用。,,,,,,,,,
徐***欢,2018-6-6 21:30,这次618速度杠杠的上午拍的下午就到了，是帮朋友买的，朋友对手机要求不高所以完全够用，另外这次618很合算,,,,,,,,,
徐***5,2018-6-20 13:34,收到，开机好慢！慢慢适应吧！,,,,,,,,,
徐***2,2018-6-17 17:43,很不错，家里人很喜欢！小米很超值,,,,,,,,,
须***买,2018-6-9 11:45,一直用小米都挺好  这次有点小插曲不过换新了  希望不会再出问题吧,,,,,,,,,
修***娃,2018-6-12 06:30,一直信任和使用的品牌手机，不错。,,,,,,,,,
修***殇,2018-6-3 16:30,目前一切都好，发货神速度当天下午下单第二天早上就到了，不错不错，小米手机还是很人性化的，就是没有耳机有点可惜，总体来说这个价位很不错了,,,,,,,,,
熊***妈,2018-6-11 18:13,649买的  32G  浏览网页 发发微信  足够,,,,,,,,,
姓***聊,2018-6-18 15:27,老妈用的不错,,,,,,,,,
信***8,2018-6-17 19:55,还行吧 用了一天感觉还不错  给我爸买的  他一般都是上上微信  斗斗地主 听听音乐   这个肯定够用的了,,,,,,,,,
鑫***的,2018-6-12 09:31,此用户没有填写评论!,,,,,,,,,
馨***印,2018-5-29 20:26,不错，价格挺便宜的，给老妈买的就当做老年机使了，装了简单的一些应用，如果内存能够更大，就更完美了，不过妈妈也很满意，下次还会支持小米。。。。。。。,,,,,,,,,
新***际,2018-6-21 18:34,比普通山寨机强得多,,,,,,,,,
心***韵,2018-6-14 10:34,买给老妈的，用着看看,,,,,,,,,
心***美,2018-6-12 15:24,质量非常好,,,,,,,,,
心***好,2018-6-19 19:00,买给老爸的，他很喜欢,,,,,,,,,
心***4,2018-6-7 10:38,给老婆婆用不错，网速还行，到货快，下次还买这家,,,,,,,,,
蟹***妹,2018-6-13 14:12,什么都挺好的老人用着也喜欢 但是附加的Sim卡赠送恭维不起 一周了也不发货等我去问才说要实名认证 认证完过一天了还没发货 虽然是附加赠送项如果细节做不好还不如不出这个 最后自己买了张卡给老人用更快了 有待改善,,,,,,,,,
邂***0,2018-6-12 17:47,几百块钱的手机用着挺好,,,,,,,,,
谢***士,2018-6-14 21:06,宝贝收到了，试用了一下运行速度很快，不错！,,,,,,,,,
谢***4,2018-6-15 08:05,手机是不错，介绍页面下边说送米粉卡没有送，差评,,,,,,,,,
笑***岳,2018-6-9 12:25,顺丰非常满意，送到楼上，没有让我们家的大肚子下去拿，给你101分,,,,,,,,,
筱***灰,2018-6-17 10:51,给老爸买的，还不错。,,,,,,,,,
晓***倪,2018-6-20 20:24,还可以吧！给老人用的,,,,,,,,,
小***熊,2018-6-15 09:39,买了还没用，这个价格还可以吧,,,,,,,,,
小***潇,2018-6-20 18:11,挺满意的，不过电量用得挺快,,,,,,,,,
小***骚,2018-6-12 21:42,宝贝收到了，给妈妈买的，挺棒的，就是物流不给力，用了一个多星期才到的。机子各方面都挺好的。满意，第三次买了好评！,,,,,,,,,
小***钱,2018-6-18 10:48,很可以，很好用，这个价值了,,,,,,,,,
小***铺,2018-6-11 14:46,还没用 目前正常,,,,,,,,,
小***哦,2018-6-15 08:05,质量杠杠的！给老爸老妈买的！,,,,,,,,,
小***喵,2018-6-7 19:48,实惠又好用 妈妈很喜欢,,,,,,,,,
小***跟,2018-6-20 09:34,性价比高。好评！,,,,,,,,,
小***哥,2018-6-21 14:40,很不错 妈妈很喜欢,,,,,,,,,
小***饭,2018-6-7 08:03,手机不错用起来挺流畅价格也便宜,,,,,,,,,
小***动,2018-6-16 13:05,挺好的，从红米3，红米4x，红米5A，认为小米是值得信赖的品牌！,,,,,,,,,
小***大,2018-6-19 08:59,手机没有自带极简桌面，还要另外下载应用。下载的应用里有流氓插件，什么输手机号码领红包，删都不掉。,,,,,,,,,
小***哒,2018-6-21 19:29,适合父母用,,,,,,,,,
小***草,2018-6-4 14:36,手机物超所值，适合父母等老年人使用，便宜实惠呢，哈哈哈哈哈～,,,,,,,,,
小***才,2018-6-18 09:30,适合老年人  功能全 性价比高 值得购买,,,,,,,,,
小***贝,2018-6-9 03:04,宝贝满意，画面清晰，我喜欢，跟图片上的一样。,,,,,,,,,
小***y,2018-6-21 09:41,已经买了第三次了，好用就是回头客，质量好，有保障。,,,,,,,,,
小***o,2018-6-10 10:15,当老人机用的，暂时还不错,,,,,,,,,
小***j,2018-6-13 12:04,不错，买给爸爸用的，目前还可以,,,,,,,,,
小***a,2018-5-15 20:11,很好用，送给妈妈的，很喜欢，好评，下次再光顾,,,,,,,,,
小***8,2018-6-9 15:31,给爸爸买的，一直都是给爸妈买小米手机，实用性很强性价比高，款式也不错 老年人智能机首选。,,,,,,,,,
小***7,2018-6-11 07:17,买给老婆婆的，不错，挺好的。,,,,,,,,,
小***6,2018-6-16 11:35,挺好的，棒棒哒,,,,,,,,,
小***5,2018-6-11 14:09,送给妈妈的，挺喜欢的,,,,,,,,,
小***3,2018-6-18 22:17,手机不错，操作简单方便，老爸喜欢。其实速度还行。,,,,,,,,,
小***2,2018-6-18 15:40,不错，妈妈很喜欢，也挺快了的，就是像素很垃圾,,,,,,,,,
小***1,2018-6-18 20:17,挺好用的，跑分高。,,,,,,,,,
小***0,2018-6-18 11:18,暂时没问题,,,,,,,,,
潇***2,2018-6-20 16:29,给婆婆买的，挺好没拍照，回头再追评,,,,,,,,,
萧***7,2018-6-13 20:22,光合谷uu西游记过过瘾吃海鲜赶紧发喜欢喝特尔,,,,,,,,,
想***灬,2018-6-17 19:33,必须妥妥的好评！特别感谢快递师傅！给老父亲的父亲节礼物，下午三点多了才到威海，不到五点手机就送到了，十分感谢！,,,,,,,,,
相***7,2018-6-6 17:11,非常不错给老妈买的，赶上活动优惠五十元，性价比非常高啊，对于不会玩游戏的老人用足够了，而且家里的手机都是小米的，一直支持小米，用着非常好，而且老妈很喜欢?,,,,,,,,,
现***你,2018-6-21 18:53,物流速度还可以，手机也是正品，但是出现了一些小问题，正在协调卖家处理,,,,,,,,,
显***乐,2018-6-10 17:37,手机还行，目前没啥问题，大小合适，用着顺手就行，拍照流畅度都还可以，毕竟价格再哪里，已经很好了,,,,,,,,,
夏***悠,2018-6-21 15:19,比平时又优惠了几十元，做为管理微信公众号工作手机够用啦！,,,,,,,,,
夏***沫,2018-6-5 18:00,手机还不错，老爸说挺好用的。,,,,,,,,,
下***天,2018-6-16 19:19,妈妈用的，据说还可以,,,,,,,,,
下***1,2018-6-17 17:17,给老爸买的，说声音有点小，我家全用的小米，就是小米客服太慢，太麻烦，这么多年一直没改变，总搞个机器人，机器人能解决的百度都解决了~人工服务实在太慢,,,,,,,,,
喜***你,2018-6-13 17:34,啊，这么好的卖家，如果将来我再也遇不到了，那我该怎么办，直到我毫不犹豫地把卖家的店收藏了我内心的那种激动才逐渐平静下来，可是我立刻想到，这么好的卖家，倘若别人看不到，那么不是浪费心血吗，经过痛苦的思想斗争，我终于下定决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评 .,,,,,,,,,
嘻***狸,2018-6-14 11:53,宝贝收到，买送给妈妈的，还不错，用过一段时间再来追评,,,,,,,,,
熙***逸,2018-6-14 20:51,不错，老爸收到后用得用开心！,,,,,,,,,
希***量,2018-6-18 06:19,我知道这么便宜的会卡，我想着是用一段时间后才卡，没想刚到手就这般卡，失望。,,,,,,,,,
希***a,2018-6-17 20:53,不错的手机，挺喜欢?,,,,,,,,,
希***2,2018-6-9 13:07,家里人的电话全是小米系列，一直在这里买。,,,,,,,,,
西***6,2018-6-17 12:27,左边是小米商城app买的母亲节礼物，右边是父亲节天猫买的，同一款手机，同样的设置，屏幕颜色差这么多，找客服，客服一直强调质量没有问题，真是后悔死了在淘宝买这个，膈应死了，屏幕明显暗很多，买给家里老人用的，真是无语，还让我自己去检测？？？这么明显的问题看不出来，真是怀疑手机真假做工了，再也不会在这家店买东西了,,,,,,,,,
