,evaluation,0
2473,对品质无法言明，因为我毕竟不是专业人员。播放过程有时候会黑屏没声。咨询一下说是系统问题，要重新更新？？？,正面
204,京东秒杀，1349抢的，应该是39寸里面相当便宜的一款了，下单后，第二天就送货上门非常快，家中急着用，没预约就自己装了，座装就安装两个支架，很方便。打开电视机，连上家中wifi，马上就能使用，色彩也不错。不足的应该在于自带的片源，与bestv合作，但片源不能说高清，还是要自己安装应用。插上家中的模拟信号线也没有问题。,负面
3527,清晰度一般，说好的送白 金 会 员也不送。 各方面都很一般的电视，早知道买快倒闭的乐视了,负面
4209,电视还行，买了后有点小问题，客服叫了维修的来解决了。然而价格没几天就降价这个感觉有欺骗性。之前买的时候还问了有没有优惠，有没有其他活动，告诉已经最大力度了，已经优惠了等等，看了两天准备来评价，一看又有活动，价格更便宜了。这才一个多星期，感觉是活动天天有，价格总在变,负面
397,这款电视特别不错，画质特别清晰。画面特别不错。相当喜欢。49英寸也显得特别大气。很薄。跟我家的客厅很配！外观很舒服。电视的内容也特别多，很好看。电影种类很多。总之一万个满意！！！ 2017-12-23 17:56:59 追加： D49Y。特别不错的一款风行电视。,负面
733,电视不错，比较满意！！！,正面
557,很满意,负面
4045,发货一如既往的快，电视质量不错，待机状态下开机很快，不超过十秒，断电关机状态下开机时间稍长，但也在30秒之内，第一次开机后，配置升级系统用的时间稍长，系统升级是自动的，没有提醒，升级时机器进不了设置应用界面，升级后第一次开机时间稍长，我还以为出了问题，待机功耗很低，可以忽略不计，开机时功耗在100W左右，客服服务态度好，有问题能及时帮助解决，专门配置的三合一**线很有用，连接广电机顶盒必备，开始没有发现，客服提醒了才知道，机器接口多一些就更好了，一些老式的设备就能一起连上去，现在需要插拔换接，有点麻烦，电视画面清晰，会员里的4K节目质量很好，希望以后这个续会员费能够低一些,负面
1114,不错,正面
3042,很不错，买的时候觉得大，安上一点也不觉得大。价格比以前贵了，没辙，送货师傅第一时间没找到总开关，差点送回去，真愁人。,正面
380,电视很给力啊，完美屏，没有任何坏点和漏光，画质清晰，声效也非常好。关键是做工很精细，不输任何一家电视大厂，总体性价比非常高,正面
615,到货很快 合肥上午拍下午到 来到帮忙通电测试了,正面
635,快递师傅态度很好，送货速度真快。尤其是客服小婷更是服务到位！买回家电视高大上，比实体店便宜很多啊，双12买的，还送三星音响。一个字值！,负面
1275,挺好的，方便安装,负面
4064,不错，好用好看好听！但资源少了一点，希望丰富资源，尤其是教育类的。,负面
36,给老爸卧室买的，质量很不错，第一次买夏普，网络直接连接，送了一年的爱奇艺，不错,负面
1014,画质、音质都不错 晒单： 收起 向左转 向右转,正面
1029,非常快的物流，下单第二天一早就到货，东西不错，一分钱一分货,正面
4067,第一年轻人第一台电视机，价格可以，屏幕也不错，资源粗略看也还行，有部分4K资源，其余基本都有蓝光画质可以选。不过美剧怎么找不到权力的游戏呢？希望7月新一季出的时候能有。语音试了一下还可以，常用的比如说看电影之类，反应还是不错。,负面
4196,居然没有发票？！京东太让人失望了，电视刚开始用，有些功能还没试，用过再评价。遥控器非常好用，操作和手机类似，很简单，家里老人也很快上手。,负面
1318,电视不错,正面
1900,这款电视全国最低，话面很清晰，声音也很好，我朋友圈的人看了，都叫我帮他们定，要买的速度了，绝对超值 晒单： 收起 向左转 向右转,正面
1680,宝贝不错，超过我的想象，物流给力，服务好热情。,负面
1426,非常不错,正面
2991,这次购买微鲸的经历，相当懊恼！投诉无门。电视到家当天晚上发现漏光的问题，三大块区域严重漏光，局部小范围漏光，第二天打电话，过了两天所谓的微鲸售后工程师上门（就是县城小家电里的维修工）然后他联系了我，再然后他也没上门还是联系的其他人上门 经过检测 符合换机条件，接下来就是漫长的等待， 每隔三五天打电话催，售后说您的电视符合换机条件，鉴定报告没问题，再然后就是一拖再拖，想不到的是 拖了 二十多天 最后又来两个人，说不符合换机，真是RI了狗了。 这就是微鲸的售后和所谓的电视品质。今天我又发现遥控失灵 气炸了 气炸了，准备撰稿 写一篇微鲸的 使用报告 各个细节 以及体验，包括售后！ 如此玩弄消费者与鼓掌间！ 大家慎买 足够让你悔青肠子，现在水军太多，切莫被水军的好评欺骗！败坏国产名声的微鲸 差差差差差差,负面
2421,好用，便宜很多，遥控操作方便，就是太卡了，开机慢,负面
125,挺不错的，价钱实惠,负面
515,发货速度还是不错的，电视也拿出来看了，感觉还行，希望能用久点吧,正面
3805,"618想换个电视，因为看的少主要给父母看，就想换个便宜的，锁定小米4a，kktv55max,暴风tv55B，微鲸55dk，618当天，小米4a 55寸二六六6，55max二五一9，暴风55B二五四9，微鲸一分钱没降二九99，看了暴风的评价质量真不怎么样，kktv看评价比较卡，cpu频率1.0g，并且型号不明确，最后还是下单小米4a，结果晚上才发现小米4a没有3.5mm耳机接口，不能用我得书架音箱，退单小米4a，下单微鲸，虽然贵250块钱，语音遥控器加多的8g存储及828cpu，差不多也这个价了。 说说性能，低端就是低端，屏幕色彩比较暗淡，音箱效果没有重音，就是个能发声的喇叭，蓝牙语音遥控器长时间不用按第一下会没反应，可能跟低功耗有关，语音识别跟小米比还是差点，只能搜东西，关机都不行，内容方面宣传很多实际上还比不上第三方聚合的内容，好的方面就是安装软件方便，官方给了几种方便安装app的途径，比其他厂家屏蔽app安装良心多咯，系统操作基本流畅，但偶尔还是有点卡顿，特别是在直播软件中，cpu频率还是太低了，系统流畅度跟同事小米3s差远了。",负面
1198,第二次买，送人的，不错,正面
1740,挺好的，暂时用着没问题,正面
1929,开机有点慢，用起来还行,负面
1926,开机有点慢,负面
2611,小电视，买给小孩看的，刚开机蛮卡的等了一分多钟后来直接按的页面键进去的，二是有广告，最差劲的是广告的音量比我们正常看电视的音量高，你必须先把音量按小等过了广告后再把音量调高，第三蛮厚的挂墙不合适！唯一选择的理由是买给孩子看的过度品，别那个8g的内存啊因为只有1g的运行内存所以基本是摆设，速度不如专门的电视盒子，如果只是过渡期品的话不是很注重体验可以入手,负面
1297,还是可以送货快,负面
4090,一直在很多电视机之间选择，最后还是选择了微鲸，毕竟硬件上的差距还是拉开同档次的竞品不少，前面就知道这个牌子当时的价格比现在还便宜。。。没想到这个还能涨价的，不过也好，保值。希望不要漏光。硬件肯定没得说。就希望网络能好一点。资源丰富一点。售后稳一点。,负面
589,安装及时到位,负面
618,快递第二天就到家，超快，快递小哥很礼貌程序走很负责，检查屏幕，通电查看一下，没毛病，挺好的，里面的功能还没有仔细的看，需要研究一下，都是风行自己的系统，然后他送的金卡非常有必要可以看4K电视，显示清晰度还可以，第一次在京东买东西，分期买的还是比较给力的，总体还是物有所值，值得购买，就看能不能看一年了，希望可以。,负面
2849,电视大小可以～发货也挺快～不过今天一看降价了，特别不爽，说是七天内补差价，过了七天不给补～心情不愉快～差评差评～今天看了一下一起买的别的几家七夕做活动都降价了，都给补了差价～好吧，人家规矩严格些，也只能怪我自己买早了呗～大家买的时候看看日子哈～特别是买完了七天内天天关注看有没有降价，因为说不定第五天就降价了，只是你不知道而已就这么错过了～因为人家不会主动告诉你的，哈哈?,正面
160,实惠值得购买，性价比高，下次再光顾,负面
1535,发货速度快，把奶奶接来了，闷得慌，我很着急啊，买了这台电视，很快就收到了！电视质量不错，每天从早上打开，到晚上睡觉，不卡顿，不死机，虽然暂时借的网，但依然很流畅。这个系统和界面都很简约，不花哨，奶奶学习两天，已可独自操作了。另外，宝宝才四个月大，不过一放起卡通片也是看得咿咿呀呀的，呵呵，我抽空看了两部电影，战狼，摔跤吧爸爸，效果不错。很满意，价格公道，质量可靠。,负面
1984,买这款主要是冲4K屏和性比价来的 开机后仔细看了一下屏幕 颗粒感比一般电视的要小的多 也没有出现其他网友所说的漏光现象 硬件上面由于才使用还没什么感觉 先使用一段时间在来评价,负面
83,老家乡里的电视被小娃娃弄坏了，一直都想换一个新电视 在京东上看了又看等到双十一的时候也没下手心里还有些后悔 直到前几天看到风行电视在搞活动果断下单 昨晚师傅送货到家安装好了 电视效果不错 清晰 声音洪亮 物美价廉 希望风行能够越做越好 越做越大,负面
4191,第二次买微鲸的产品，主要还是看了之前哔哩哔哩上面的比较。最后在和小米电视之间选了微鲸。在软件方面没有太大问题，因为微鲸本身就是电视猫的定制版，软件安装也没有太多问题，非常方便。但是有一点觉得略微小失望，就是原本写支持HDR，但是好像不知道如何在系统里面打开…如果没有HDR虽然也没有影响，但是一开始不宣传就可以了…,负面
3470,并没有智能语音 遥控器上本该是语音的那个按钮是静音键 亮度略低 但是瑕不掩瑜还是挺不错的,负面
2728,看起来是挺好的啊，可我第二次开机就卡这界面至少三分钟，可这还不是最离谱，最离谱是昨晚看电视时候，第一集切换第二集的时候，只有声音没画面，还要我用遥控退出，重新选择进入才有画面，我对此相当的无语，入手才两天啊 让人更不爽的是，说有语言识别，遥控要自己选配，就像你请我吃饭，你只有饭没菜，菜要自己花钱买一样,负面
455,不错……看起来很大气……,负面
1521,非常不错,正面
75,送给姐姐乔迁新居的礼物，今天到货并安装好了。京东服务非常细心，电视也完好正常，姐姐很满意!,负面
2195,只能说一般，无论画质还是功能，都没有T某L好，为了便宜选择了它，有点失望，应用那里竟然不能搜索电视猫软件，等于没有直播可以看，除非链接有线广播电视，介意的朋友谨慎购买，虽然说7天无理由退货，可运费贵的离谱，也就没理了,负面
3439,开关机太麻烦，很慢。待机唤醒不能直接进入指定信号源输入很不方便。网速也很一般加载视频不够快。,正面
249,挺好的，老人看听清楚,正面
1054,挺好的，快递很快，服务周到，好评,正面
1542,外观漂亮，画面清晰，家人很喜欢,正面
3360,电视机清晰度不错，开机有点慢，自带看片软件里绝大多数电影、电视剧都需要白金 会员，不知道一年以后咋办？？？,负面
1692,性价比比较高、看了几天了、没发现毛病、智能电视无广告,正面
2034,看了一段时间了，屏幕变的有点弯曲，不知道是不是因为屏幕太薄的原因，成一个鼓面了，还有两回看了几集电视剧遥控器对电视没有反应了，强制关机再打开才好的。安装人员安装调试时有一个螺丝短了，说等有空再来给上上，是有一次给我打电话来给我弄，可是我没在家，再就没联系过我。功能跟清晰度还是没的说的，反应也可以。总之没那么完美，只希望能用的住就好。,负面
614,不错，东西性价比很好，不愧是大品牌，飞利浦的，值得拥有。,负面
3192,不错，挺清晰的，系统也流畅，只是感觉语音功能有待提高，稍微复杂谢就听不懂,正面
2790,电视机边框缝隙大，和物流人员搬动试机的时候可以看到显示屏在边框里有很明显的晃动，这个是我最不满意的地方，还有喇叭确实不怎么样！不过性价比挺高的，毕竟价钱比别的品牌低，希望以后别出毛病，以后再追评！,负面
1830,早上下单下午就送来了，性价比高，没发现漏光和坏点，屏和主板三年保修推荐大家放心买，当然色彩和同尺寸七八千的机器有区别,正面
3129,5.1上午买的，下午价格降了200块钱，果断申请价格保护京东神速退款，相当于花了3398。电视这个价位还是可以的，家里去年买了43还有50的，系统无广告操作简单很方便，2Gram?16Grom也够用了，画质的话还可以，屏幕够清晰，4个角度看偏色也不太明显，脱影也可以接受，观看了好多4K短片效果很不错，对得起这个价格，连接ps4打游戏HDR效果有点亮瞎眼了，建议把背光调低一点，语音遥控也挺方便的特别适合老人使用，总体来说在今年电视价格普遍上涨的情况下微鲸这款还是挺超值的。,负面
2428,开机慢。。。。。。。。。其他还好,正面
3220,整体还不错。就是开机有时侯比较慢。装挂架还要预约这点比较不满意,负面
1368,很漂亮哦！图像清晰,正面
2832,巨坑！上个月买的2800 现在跌到2700 还有满1000减50元 坑！电视机质量也不好，画面不清晰。本来想退货告知已经超7天 真是后悔死了！,负面
2213,电视不错 发货速度太慢，下单一个星期后才送货，资源一般,正面
4179,为了个摇控才晒的单，在官网店拿了好几十台电视了，记得我进手第一台电视时的客服都是抢着回答问题和服务的，可是还没到两年，好像微鲸的初心变了，每次和客服交流对话都是和像机器人一样死板。做为客服无法为客户带来好的体验，这是作为客服的悲哀。但是微鲸的电视质量还是有保证的，拿了那么多台电视机，就只是坏个了摇控，画质和色彩也还行。就是现在涨价涨的厉害。再一个是二代的电视的脚比一代的不方便。最后祝微鲸越来越好，成长的同时别忘了初心。,负面
2400,8号晚上下单.九号下午到货.相信京东.电视机是4k的好用.就是开机有点慢,负面
488,物流很快，飞利浦老牌子，配送人员很专业，安装很简单，,正面
3583,电视买了快一年，用着很爽！近期因遥控器故障，微鲸售后给换了个新遥控器，但还是配对失败。经工程师上门检查，估计是蓝牙接收出了问题。申请京东售后，换了台新的！不错！赞一个！下次换电视还是微鲸1,负面
310,买了送人的，大小很合适，送货很快，包装也不错的,正面
3560,电视收到了，去年买了55寸的，LG硬屏的，效果棒棒的，今年给父母买个43的，虽然不是4K的，但是总体还过得去。虽然我是米粉，但是电视微鲸比起小米，没有广告是一大特色，其次后面的接口微鲸在侧面比起小米在后背方便多了。但是微鲸现在参数配置也不标出来，比起去年不实在了希望改进，让客户能了解清楚好比较。总体这个价格送一年会员还是不错，比小米实在。希望送的手环早点寄出来。,负面
2300,质量也不知道怎么样还没用。总之物流超慢，且工作人员态度也差，客服态度一般，对整个购物过程很不满意。,正面
4236,一分都不想给，京东这次让我太失望了，买的电视没有声音，说是退货上门取件，规定好的时间不去，一直拖着，联系客服，客服也不回应，千万不要相信京东自营，说的特别好，做起事来，你就知道了，这次真是太失望了！,负面
568,客服态度好。电视还没有开始用，还不知道效果。用了再评价,正面
2161,本来不记得评价的，既然发信息要评价，那就说说吧！不高兴，买完就降价。画质还可以，内置网络盒子不怎么样，虽然送了会员，但内容不多，更新的慢。,负面
1835,物有所值吧，毕竟这价位，出来第一年就用小米产品到现在,正面
4043,东西很不错，但是，能否吐槽下微鲸为了省成本HDMI线也没有，电源线过短导致我只能走明线，但是总体来讲还是物有所值，好评，自己慢慢装应用玩吧，安装略贵，一台169，另外不管买几台，会员只送一年。,负面
2368,试看了一晚，视频资源很给力，但系统不太好，开机太慢，？,负面
4006,烦人，才买的就降价，然后现在618又降价，总体来说，产品还是不错的。,正面
2444,送货隔日到，日日就顺了！通电安装加钱一百人，开机时间有点长，视频切换转圆圈，不要说是网络，60电信网，系统还要加强，运行内存不高哦，够用，声音还可以，图像处理清楚。rnmmp.,负面
1965,对比了小米、乐视、海信，最终选择了微鲸。到货很快，京东配送人员服务也很好。55寸的放在客厅很合适，安装很简单，自己安装的，电视清晰度挺高的（当然前提是网速得好），音响效果挺不错的，晚上开的时候能看到漏光现象，可以直接连接无线，很方便，送了一年的会员可以看4K和蓝光，资源挺丰富的。最后，希望可以用的久一点吧,负面
90,果然超薄，也没有太多发热，双十二下单，除了送货时间久点，其他都不错,负面
2576,音效差了点，其它都非常满意，这个价位，值,负面
1080,质量不错，物美价廉！,正面
3400,东西不错，就是物流到货后安装人员服务差，网络设置、连接都不管。。。。最后是自己去请了个程序员来搞定！,正面
1918,感觉不错，性价比不错，功能挺多，就是遥控器没有九键，有点不开森,正面
3763,泉州 物流很快 总结以下几点： 1.包装很结实 55寸箱子特大 送货到家 快递员很迫不及待的开机查看后就让签字跑了 2.内容丰富 看了一下午 第一次重启会更新系统大概6分钟 之后重启再更新一次就好了 3.LG硬屏画质不错 而且看久了也不会觉得眼睛难受 4.系统很流畅 但是看动漫时觉得掉帧 可能是我动态视力比较好 也可能是优化不好的关系 期待下次更新能修复 5.网上说的漏光的 我自己试了试 暗环境下 黑色图片 背光调最亮 并没有看见漏光 是我人品好 6.机身比我想象的厚多了 看最后一张图 反正吧 唯一让我不喜欢的大概就是厚度还有动漫掉帧！！！品控质量还是不错的！ 独角鲸和南鲸豚 这两个是真的会去回答你问题的客服,负面
2753,电视屏幕很差，买了五台，五台都是电视屏幕不是漏光就是坏点要不就是屏幕有黑斑，第五台黑斑没第四台那么大就说电视正常范围之内的，什么态度,负面
3944,电视吧，掉价太快，系统强制升级，感觉有点上当，这样升级最多一年，估计同手机一样越来越卡最后没法用（有点像，官方在故意淘汰），大家电，可以不升级不，我不想，最多两年换电视机，,负面
330,挺好的，看的很清晰，给老人买的，大小也比较合适。就是安装的时候别再单收60元上门费就更好了。这钱收的让老头很不爽，不如揉在电视里。,负面
4215,性价比一般，开机巨慢，很厚，屏幕颗粒感明显，找不到关机健，好像没有。想买40寸的，一直说不支持在当地区销售，都一年还一样，非常不满意。家里两个微鲸的，对50寸的挺满意，这个32的真心不怎么样！建议40寸的，要是像我一样，不支持当地销售的就换别家电视，最后一张是50寸的,负面
2277,电视只能算一般般，没有什么突出的亮点，机身还有4.73G空间，1.5G的运存，开机就70%以上，乌龙配置，2700多的55寸能有这种功能就不错了！屏幕说是4K的，还不如上次买的乐视S50的清晰，音质更加谈不上好了，只是能发声音而已。能装第三方软件，但清晰度不尽人意，将就着用吧！满意度5分而已！LOGO旁还有一道很深的划痕。,负面
526,电视很清晰，飞利浦大品牌值得信赖。家里面飞利浦用了10年也没坏。相信品牌的力量，综合好评。,负面
3859,送货师傅很负责，帮忙拆箱后才离开。电视很清楚，功能齐全。WiFi也很快。唯一不足的是三合一视频线质量不好。,负面
1358,做工很好，很满意，好评，下次继续光顾,正面
3573,50寸也没有很大 颜色偏黄 音效很差 之前买的55寸特别好 感觉微鲸开始不走心了,负面
4182,lj啊，刚过一个月就出了问题，卡机，进不去系统了，不能退了，给换了一个，悔不当初啊,正面
1978,两个角落漏光严重，希望质量好点吧…………,负面
2261,金色的机身很大气 很薄 唯一有问题的是电视机的两个支脚感觉不牢固 插优盘的时候电视机有晃动 还是安装墙上支架比较好 4K画面清晰流畅 就是觉得语音搜索功能比较傻 还有就是会员的影片资源有待丰富 实在有点少 不过没有广告还是不错的 值得表扬 不知道能不能保持,负面
2941,安装费要169，最坑的是打雷就没图像了，然后又好了，我去,正面
2364,999买的，还带一年会员，性价比真的无敌！系统不是很稳定，收到电视第二天就死机了，必须拔电重启，有的时候还会莫名其妙的卡在那里好长时间。厚！真厚！特别厚！,正面
4230,"电视太厚了,比我另一个5年前的还厚,做工一般",正面
868,给亲戚买的，不错的购物体验,正面
296,电视机不错，双十一的价格也不错，但安装师傅的收费与网页上的价格不同，送货、安装是同一个人，不清楚是谁的问题，最后电视机是自己安装的。,负面
3343,朋友家用的就是微鲸，很不错！虽然物流很让人失望，但电视不得不说还是很不错的，55的比照片照的大，也许网速好，没有缓冲的情况出现，很流畅，虽然资源不多，但很可以了，这个价钱挺好的，使用一段时间，再来评价！感谢客服长须鲸！好评！,负面
2767,别信参数，根本不相符。描述是IPS硬屏，结果打开电视设置显示为A+屏。反映客服也没回复。物流更差。不到100公里的配送距离，三天送到。物流车没标志，送货员不着工装，显示物流公司管理太差。,正面
1030,用了两天再来评论的，太帅了，第一次在网上买大件物品，一开始只是想买个电视，就先从网上看看，然后去实体店做下对比，店里比网上的贵好多，一直不敢买，担心网上的不行，这个品牌我以前也没怎么听过，我从双十一就开始各种看电视品牌，了解电视质量等问题，直到双十二，我看到了风行，价格很实惠，看了评价也还可以，一天我那心就一直纠结，到底买不买，晚上过了12点就回复价格了，本来都打算买大品牌的，大品牌贵着两千多，心思买个又好又实惠的岂不是两全其美，最后我就下定决心买了风行，京东快递果然很快，两天就到了还赶在我爸的生日前一天，给了老爸一个惊喜，老爸很喜欢，我也很喜欢，推荐大家都来买，真的很不错，款型功能都是我喜欢的，希望可以用的久一点,正面
1251,不错，很好的电视。,正面
2775,总的来说，微鲸的电视内容很棒，也许是国内最棒的。屏幕也还行，用的是国产硬屏幕，颜色好看，除了漏光，其他都好。但也正因为是硬屏，太脆弱了，莫名其妙就碎碎平安了。给微鲸打电话，说上门师傅鉴定并收取30元。好吧，自掏腰包3000块给你们做硬派广告，请收下。 如此评价晒单你们打算送什么礼物呢？挽救一下我的电视？,负面
2362,总结……差，开始问客服也用的不耐烦，电视很快收到，这是物流的速度，但是礼包官网一直找借口搪塞，不肯承认错误，或者老板没有专业培训客服吧，或者肯定是。现在怀疑电视也会出现问题，不知道哪些好评哪里来的，表示很怀疑？,负面
883,电视机挺好的，比实体店要便宜?,负面
1395,电视很好，比我想象的要大，第一次在网上购买，很满意,负面
1776,这个价位，能买这么大的电视，已经挺好的了！！！我们全家都挺满意的，就是不知道使用一段时间以后会怎么样！！！质量如何还得需要我们用时间来验证！！！如果有什么别的情况，我也会再和大家分享我的使用体验的！！！！ 晒单： 收起 向左转 向右转,负面
1040,第一次在网上购电视，之前还有些犹豫，买回来效果好不好，会不会有问题，有问题怎么呢，但买回来后，发现不错，很好,正面
399,"因为搬新家所以购买了创维58H7　58寸电视。58h7，cpu是a73，内存ddr4，电视机整体设计时尚，显示效果很惊，4K高清片源,清晰度非常好，色彩非常鲜艳，看起来好有立体感，身临其境感觉，特别是图片显示，也是4K高清图，色彩异常靓丽。酷开5.8的系统，系统响应速度很快，资源挺多的。视觉无边框，我比较喜欢，无边界方显大视野；2GDDR4+8GFLASH，配置好电视才能运行快；电视外表整体做工还行，拥有HDR技术，广色域技术，4KMEMC，色彩好，拥有HDR技术，广色域技术，4KMEMC，画质清晰音质也还好杜比解码+DTS解码，立体环绕音效，搭载酷开系统5.8。科技感太强了，图像超清晰，音效也超级棒，关键是后台内容也很丰富，非常满意。相信品牌的力量，物美价廉，这款电视做到了!",负面
3621,已经是买了第二个50寸了，之前也买了一个43寸的，质量很好，效果也不错，不过55寸的3000元以内的就很一般了。,负面
66,不错,正面
742,还可以，屏幕很清晰,正面
2529,目前使用情况良好，不过语音为啥不能粤语呢，没搞明白是不行还是我理解错了，有点小郁闷。不过画质和音质还是不错的。,负面
2845,真是会营商的商家，刚买回来就掉价，合着是忽悠消费者，之前买的觉的还行，所以才又买了一台，没想到效果不怎样，运转又慢还掉价(ToT)/~~~还高清呢……都看不清图像,正面
580,最近有事儿一直没顾上评价 电视非常不错 快递也很不错 推荐大家购买 双十一购入 价格也很优惠,负面
2528,老早就关注微鲸啦，一直没有下手，本来打算入手小米电视的，这次808活动力度很大，就选择微鲸啦。刚通上电，现在是语音遥控不好用，一直识别不了。别的用过几天看看，好啦在来追加评论,负面
2522,根本就没有语音遥控功能 详细的说明书也没有,负面
3896,购物体验非常不好，6月1日0点抢的货，开箱后感觉配件质感不行，电源线等，最让人寒心的是才观看2个小时，就出现两次长达2分钟以上的屏幕闪烁，闪烁频率很快，感觉背光和电路有问题。并拍下视频为证，只是手机不可以传上来，明天传视频。,负面
2104,做工确实不行，边框处理的不好，不过无伤大雅吧,负面
465,电视还行安装师傅很好,正面
849,快递速度快，服务真心不错，全部安装好了才走，电视机画质也不错，满意,正面
2047,机器还好吧，就是播放有嗒嗒的噪音，很麻烦，估计质量不是很好。,正面
972,不错，功能齐全，wiFi播放，无网能观看。,正面
1295,京东购物省心省力，服务好，配送快，必须推荐。,正面
3687,这个电视毫无智能语音体验，只有一些简单的操作，不该贪几百块的便宜，买小米就好了，开关机不灵敏，边框不是金属的，底座是我见到的最简陋的 ，屏幕背景暗淡，根本看不清，也不知道设计软件的怎么想的 ，大半夜起来12点整抢的，被告知没有挂架送，已送完，其他赠品也没兑现，建议大家考虑下别的品牌吧 优点是 便宜、配置高 买电视还是要买听话的电视,负面
261,电视价钱很实惠，快递的速度很快两天到货很赞，京东服务很好电视买回来有一段时间了挺清晰的，在实体店是买不到这么好的东西的支持支持风行。,正面
606,配送热情及时，还免费安装，不错的选择,正面
1607,现在没有任何问题，都挺好的，性价比高！,正面
3632,棒棒的电视，开始几次开机有点慢，后面应该会好起来，清晰度很好，系统也很好，比较流畅，有许多儿子喜欢的内容，语音点播好顶赞！没有广告好顶赞，先升级系统去了，有空追评！,负面
4178,网购这么久第一次给差评，机器前天送到的。挂架昨天送到的。前天晚上8点17分打售后电话预约安装。售后一直没有和我们联系！老公早上又自己打电话去主动联系，售后说他们系统没有登记，让我们等着他们再安排，我就和京东售前联系，售前也不管，只会像复读机一样让我自己找售后.。真是够了，实在忍不了给了差评。要买的亲慎重，东西我确实还没有用不知道效果，但是服务确实不敢恭维，受得气的再考虑购买哈！本来一星也不想给，但是选择不了零星！气的我胃疼,正面
1328,真的很不错！收到货自己十分钟就安装好了！这么多年都在看老款的古董电视！还是第一次卖液晶电视呢！联网还可以看电影大片！真值！,负面
1958,电视还可以就是有点漏光，千多元就不挑了懒得换。,负面
3362,对微鲸有些失望，画质没有想象的好，会员也看不了啥,负面
1065,风行电视一点即播不卡顿果然名不虚传，够快够清晰，厉害了，你值得拥有，非常棒！,负面
