,evaluation,0
3769,以前没听说过微鲸电视，没了解过这个品牌，感觉价格合适就下单了，果然没让我失望，音响挺棒的，屏幕高清，4K看起来很过瘾。 最不满意的是，电视机不是超薄的，还有一点讨厌的是屏幕出现过几次忽明忽暗，不知道怎么回事，如果再出现这种情况，我就报修了，总体给好评,负面
3252,坏两次了 换货又坏的 花屏问题 这是随机质量不好还是这电视就爱出现这问题。。。售后还行,负面
1201,好好好好,正面
3507,没有去年买的那43F台好，价钱还贵那么多。,负面
1401,非常满意的购物体验，赶在双十二买的，虽然不一定是近期最低价，但是电视很好，线上线下都有的型号，送货师傅很专业也很负责，赞一个！最后要说，索尼大法好,正面
61,物美价廉,负面
1763,大电视，非常棒！比实体便宜。挂在新家很气派。客服热情，有问必答，是一次愉快的网购。会推荐给朋友。祝店家生意兴隆！,正面
2554,放卧室太大了…你们都评论说小！退了换43寸小钢炮！音质真不如小钢炮的一半…总之新版的55寸音质缩水太多啦…画质国产屏有点漏光…！去晒小钢炮了！最后给物流5星好评！！！！！,正面
1389,非常好，就是双十一送货有点久。,负面
1208,这款电视非常不错，家里很是喜欢，每个房间都装一个,正面
3622,1.机子看了5天了，挺好的，符合描述的硬屏，大屏，较薄，14kg。 2.画面清晰，赠送一年的会员，可以看腾讯VIP，但是只有超清影片才能体现4k的画质。 3.可以通过小鹰直播看电视直播，系统自带，但是某些电视台的画质非常不好。 4.遥控器简洁好用，如图。但是赠送手环是营销手段，咨询客服说只有300名。早说.... 总体超值超值超值,负面
1167,78寸放在家里就是气派，三星屏幕又大又清晰，观看体验很好，真的很喜欢，达到期望值。客服服务也很周到热情，有什么问题都耐心解答。物流也快，包装也好，线下服务人员态度也很友好，很满意的一次购物。期望音响也不会让人失望。,正面
3341,电视很不错，喜欢，可惜的一点就是不能看地方直播，能装更多应用就更完美了,正面
695,电视质量还行，价格不贵，但不很做电脑显示器,负面
2106,电视非常好，非常棒 55寸4k电视只是有点小贵。,负面
2717,差评骗人明明说有语音蓝牙遥控器，到家后发现不是蓝牙遥控器,负面
3303,微鲸电视很好，就是价格越来越贵了，希望耐用吧,负面
2823,电视大小可以～发货也挺快～不过今天一看降价了，特别不爽，说是七天内补差价，过了七天不给补～心情不愉快～差评差评～今天看了一下一起买的别的几家七夕做活动都降价了，都给补了差价～好吧，人家规矩严格些，也只能怪我自己买早了呗～大家买的时候看看日子哈～特别是买完了七天内天天关注看有没有降价，因为说不定第五天就降价了，只是你不知道而已就这么错过了～因为人家不会主动告诉你的，哈哈?,正面
804,电视很好，看着很上档次，清晰度高，音质好。送货和安装人员也很好。第一天预约第二天早上就去安装了。感觉挺划算。总体很满意。 晒单： 收起 向左转 向右转,负面
2856,电视机用了好几天了，刚开始出现过一次看电影卡死，之后没死过机，功能还是比较全面，自带的喇叭音质不行，不过可外接，也可以连蓝牙音箱，音质大大提升，画质质量很好，送的会员可以看，可以看的都没有广告，有些片子还是需要开会员，自带的盒子反应不慢，也可以外接电视盒子，家里用的移动20m宽带，1849入手，感觉有点贵！希望能用得久一些。,负面
984,送货速度很快。联系上门安装也很方便。出租房利器，以后搬新房了，也打算搬过去。液晶实在没必要追求名牌，大概是差不多的面板线，区别不大。功能也很齐全，没有坏点亮点，很满意。开始眼睛还有点不适应，现在越看越喜欢了，性价比很高 晒单： 收起 向左转 向右转 2017-12-28 15:36:22 追加： 4K的乘风破浪，终于有空看了，好清晰 收起 向左转 向右转,负面
2764,正好要买个电视，正好看到了微鲸这款55寸，比小米价格贵，但是冲着无广告，纠结了一会儿颜色，最终买了黑色，808晚上下单，9号收到，拆箱检测，一切OK，开机20秒以内，无广告，插头做的很有心。机器不算厚，屏幕还行，些许漏光，可以接受。总体可以。,负面
3836,"先订了小米4已下单但没货就退了，刚好微鲸55D2UK搞促销，只要两⑨⑨⑧，就下单了。第三天大件物流送货上门，拆包装接电测试没问题，第四天送的挂架才由京东送来，第5天预约了安装时间，第7填师傅上门安装，有挂架只收安装费壹佰。打眼，挂架，接电，联网，连蓝牙遥控器，测试，OK，完美。我的买点：1、IPS硬屏，6ms,4k高清，可外接电脑（有图）；2、接口齐全，HDMI*2，USB3.0*2，USB无线键盘鼠标测试没问题；3、支持安装自选APP（无线网络安装方式+U盘安装方式）；4、蓝牙语音遥控，有点AI的感觉。5、开机无广告，如果品牌LOGO不算的话。 不足之处：1、内容还是差了点，还好我自己安装的腾讯视频，买了VIP；2、外接电脑声音有失真，例如央视影音；3、无电视直播功能，官方APP里的电视猫分辨率太低，惨不忍睹，自己安装央视影音不能用！？？？4、启动还是有点慢，30秒以上。 用过一周再来追评。好久每认真晒单了。不完全为了晒单得赠品。",负面
3332,买了两个月 家里电视看的时间长一点就开始卡 打算来联系商家 问问怎么处理 打开页面看见电视又做活动了 前后买了两台 价格都在4000左右 今天打开看见活动价3598元 问客服 客服说30天保价 买贵了联系她们退差价 也是醉了 我电视买完了 难道还会天天盯着你们看看你们活动价是多少吗？我两台电视 总共买贵了800块 电视效果也不好 真是坑到家 最后问卖家电视卡怎么弄 居然叫我自己打电话给售后联系 真的是买完东西就不管了 反正这两台电视买的我特别不满意 以后不会再来了 也不会介绍朋友来买 大家看一下截图吧,负面
1200,物流快，这款机子大气超薄就是美中不足有点瑕疵屏不直不完美，叫老板换了一台就好了，要是图象再能亮净点就更好了。,负面
3354,电视装好了，电视还可以吧，我主要是喜欢看TVB，跟喜欢音质才考虑的这电视，质量还不错，关键是开机太慢，好慢啊，偶尔还死机，应用打不开，就会自己重启，这是我稍微有点不满意的地方。。,负面
1778,挺好的。,正面
2808,东西质量一般，还行,负面
1502,都说暴风电视不错，特地用了一段时间才过来评价！电视的清晰度非常的高,正面
2474,刚买了就降价 还送挂架，叫卖家补差价开始一直打太极不肯补。说了老半天只补差价不送挂架，一直推卸责任，很失望 看个电视剧还一直闪退不能缓冲 更失望,正面
1623,1212凌晨抢的，今天早上就到了，超级无敌快，一直都是用夏普，现在便宜了好多，太实惠了,负面
1124,送货速度挺快的 安装人员也挺好 直接全部安装调试好了。质量不错。会推荐别的朋友也关注这款电视机,正面
2512,一般吧 ，开机慢的要死，还不能看直播 下了看直播软件看起来也卡，不要说我网不说一百兆光纤,正面
884,帮朋友拍的、他说不错,正面
3045,派送服务不行,正面
537,不错,正面
3864,之前一直对智能电视半信半疑，网上评论褒贬不一，有说好的有说质量差的，这几天体验了一番，作为一个工作在互联网行业的摸爬滚打数年的特殊用户，我试过多款硬件不错的带互联网功能的电视，想说微鲸的界面体验是我试过国内最棒的没有之一，特别是输入法，打字速度较其它家是较舒适效率的，为设计师点赞。其次说真心话这个价格能买到这样性能的电视机算是性价比超值了，颜色和精度方面对大众用户来说也够了，除非是专业玩家，另外经常需使用usb等背后输入接口的用户劝大家不要装挂壁式，usb从背后即使是女生也很难伸进去，如果微鲸能为这个使用需求改善下接口的位置到边缘或者其它解决方案那就太好了，总体来说这次买的超值，谢谢微鲸，愿越来越好。,负面
3396,电视很满意，清晰度非常好，操作也简单，就是开机有点慢，还有就是不负责安装。,负面
3328,买的时候说有送电视支架送货的时候没有送，下完单就跌200块也跌的太快了，我自己有备用的支架和师傅带来的支架一模一样师傅不给我装还收我160的支架费用，太黑了了,正面
2537,还可以，就是屏幕有点反光，声音有点小。,负面
2810,巨坑！上个月买的2800 现在跌到2700 还有满1000减50元 坑！电视机质量也不好，画面不清晰。本来想退货告知已经超7天 真是后悔死了！,负面
1580,给好评吧，电视就无线上不到网。。。要插线才能上,正面
4262,听同事的推荐买了微鲸电视，他半年前买的另一款42嫉模但现在涨价1000，我就买了便宜的这一款，比他的42嫉幕挂贵。 便宜，画面不错，送会员，不过感觉资源不够新。。京东的快递真是让人惊叹，次日达不错。 不用额外的机顶盒就能看网络电视。 需要吐槽的是1.支架好单薄啊，就细细的两根塑料，对照海信的支架，我比较担心。2.插座竟然是两相的，线非常细，好的，你开心就好。3.开机时间太长了，我洗个大苹果，吃完了，开机画面还在让我耐心等待。 才买了两天，我过段时间再来。,负面
1726,宝贝收到了，给家里老人买的，双11下的单昨天才收到20天有点慢，老人都说好呢，服务超满意直接送到乡村，不知道质量好不好了，待评价,负面
1274,收到了非常不错，很满意。,正面
2621,这个总开关在电视机的右下角，不能用遥控器关，这点不是很好。语音点播功能试了下还不错，挺精准。看户外节目是感觉画质不是很清晰，颜色有点艳，其他暂时还没发现什么，价格很便宜，希望质量能有保证,负面
4257,刚买两天就降价，还说保价，结果还是不给退，无语，,正面
3130,5月24日收到货，自己安装了底座，晚上收看电视，外观和色彩都很满意，就是观看有线电视图像质量差一点，用网络收看图像还是不错的，还能把手机里的照片，视屏投影到电视屏幕上。还有许多功能正在摸索中，总体感觉物有所值,正面
3793,一年前买过55的，使用过程中没有出现任何质量问题，只是遥控偶尔不灵，不过售后及时更换了。相信微鲸！,负面
4161,很好，很清楚，很满意，就是装挂架收费有点贵,负面
2877,电视很不错，很清晰，就是有些资源还要用svip。这一点让我很不爽。然后开始的头两天屏幕有闪烁。跟客户沟通之后，客服让我恢复出厂设置，然后又升级最新系统。目前为止还没有出现，他让我再看看。头一次买微鲸电视。,负面
3478,一年前买过55的，使用过程中没有出现任何质量问题，只是遥控偶尔不灵，不过售后及时更换了。相信微鲸！,负面
2729,什么东西、勉强能用、没有语言功能、也说有、还得自配遥控！开机半天,负面
3003,客服态度差，产品描述不清楚,正面
4075,画面很满意，就是**员区有的电影看不起，还有的只有5分钟，郁闷。,负面
3548,一星都不想给，商家售后服务太差。送支架活动简直是给客户添堵的，收到电视没有赠送的支架，无法安装。联系客服说收货后7日发，第3天跟进，说没有登记需要登记确认后7日后再发。本来很简单的事情，商家可以申请售后安装免除支架费给客户提供方便，现在弄得电视放家里10天都没法安装。看网上都是因为支架给差评的。一个产品没有好的服务，必然不会长久，也许不久商业教科书会有一个支架毁了一个品牌的经典案例。,负面
516,房子刚装修好，迫不及待就要我公司电工帮我安装好了，画面很清晰，信赖康佳老牌子同时也支持国货?? 晒单： 收起 向左转 向右转,正面
3974,"显示效果还行，操作系统略卡。语音助手等于xujia宣传，因为需要你额外购买一个，在宣传页仔细看才能看到藏在里面很小的一行字""语音遥控器需要购买"" 不知道为啥今年电视机涨价这么多，去年买的微鲸4k 43寸才1298 今年一个1080p的都要1800",负面
2605,电器的价格变化太大，不过32太厚了，送父母吧，自己换投影仪去的,正面
2394,一般，反应不是很快,正面
3001,换的新机，不到一年屏幕就换了，不知道这次换的新机能用多久，从报修到换机用了半个月，反应速度极慢，而且微鲸官方的客户态度很差。,负面
3079,爸妈说很好?礼包还没到，暂时没挂壁,负面
1494,东西不错！很喜欢！,正面
1370,第一次网购电视，东西不错物流也很快。看网络电视画面很清晰，物廉价美。下次还会选择TCL,正面
1334,双十一优惠价，赞。电视大小刚合适，画面清晰度高。美中不足，底端比较厚。,正面
3201,东西收到了 快递小哥不认识路 辛苦了 电视机开机是挺慢的 其他暂时没发现什么问题,负面
3017,建议大家不要在网上买这种大电器，买的话要买大品牌的，因为大品牌售后好，这个品牌的电视，售后服务不是一般的差，退货什么都要自己来付运费，和客服说根本不管用，她对性能不是很了解，都是让你打电话，自己去找那个啊！他们的工程师，可能不是他们的工程师就是当地的维修员来处理。这才两天，电视开机，每次都需要系统恢复，恢复完之后就要系统升级，三四分钟，声音经常容易忽然没声，再一个就是如果用机顶盒看电视经常忽然之间自己跳回主界面。第一次从网上买大件儿，如果这俩天还得不到好的解决的话，那我肯定要退货的。,负面
2591,开关机没有广告，是选择微鲸的原因。电视的外观和画质还不错，喇叭效果和遥控语音效果不太理想，但对于不到3000的价位，还算不错?,负面
3723,买给爸妈的，家里还没有网，只接了有线电视。老爸说还没有以前的电视清楚，怀疑是不是有线电视接受信号不好，回去研究研究再说。物流很快，上门安装也很及时。把信任送给新生代,负面
2552,电视总体上说挺不错的。挑了很久，因为技术更新换代快，所以想着没必要买太贵的，微鲸这款电视性价比就挺高，显示清晰，流畅，暂时没有发现卡顿，关键是一年只换不修对产品给了点信心。不过毕竟价格摆在那里，所以也有些不足，在纯色高亮背景下可以看出极轻微的光斑，不过正常观看完全不影响也很难察觉。动态表现勉强合格，对高清体育赛事有很高要求的可能就要考虑多花点钱了。电视扬声器在我看来是最大的缺点了，声音太单薄了，就像普通笔记本电脑的扬声器一样，不过可以通过外接音响解决这个问题，就是有点麻烦。,负面
1536,给家里买的，很满意,负面
341,一天就到了，约了师傅来调试也调试好了，总体来说还不错，性价比挺好的,正面
1828,产品不错，性价比高，遇上双12就是物流比较时间常,负面
3126,有点气闷、买好后就降价、联系客服说让我拍下订单才能退款、那我只能再次预约、预约成功后拍下时却显示此地区不派送不能下单、什么意思？难道说我说的太早了、所以限制我拍下不想承诺退款吗？第一次碰到这样的事情、家电一直都是京东买的也相信你们的服务和承诺、结果这次太失望了,负面
1176,非常不错！！！！！！！！！,正面
412,价格实惠，电视很好，快递服务周到。,负面
1345,物流及服务都特别棒，更棒的是售后服务，给你们点赞,正面
886,东西不错，发货也快，价格也合适,正面
953,电视很好，价格也便宜,负面
3517,买电视还是要买大品牌，这个售后简直差的不是一般，购买当天首页显示送挂架，咨询客服一到三天就能到，三天后问又突然告诉我要登记还要等三到七天，然后各种订单号发过去，到现在给京东微鲸电话客服，都是互相推诿，每次电话都是从头到尾叙述一遍，告诉你找厂商、你找京东，一会说没货了，一会儿说先找人安装，一会儿又说厂商安装的不是原装，赶紧给你寄出，一会儿又说没货了，一个挂架有那么多事吗？特别是微鲸客服拽的二五八万的样子，网购这么久还第一次遇上，小品牌售后跟不上，承诺不能及时兑现就不要黑字白字写上，一看评论大部分差评都是因为挂架和售后，哎，广告做得好不如实实在在做事…,负面
3558,这一星是给电视本身的，微鲸的客服我只能给0星，趁着618买的电视，说的凭交易截图，订单号等信息登记，可赠送挂架，我在618当晚就跟客服登记，客服回复好的，结果等到6月25号再问的时候告诉我没有登记，因为我没有晒单，请问当时的活动哪里有写要晒单，跟客服登记的时候客服也没有告诉我要晒单，现在过了一个星期了告诉我没登记，玩我呢？另一个安装费的问题，618的活动是挂架安装费100，我25号问的时候傻缺客服告诉我169，我反问不是100么，她又说是的，你们的业务能力为0吧？又告诉我可以打电话给400预约安装，师傅会带挂架来安装，我打了400告诉我师傅带挂架的话是169，我需要先等赠送的挂架来了才能安装，这样才是100，那么傻缺客服干嘛让我现在打电话预约安装呢？一会儿换一个客服跟我讲，说来说去还是没晒单的问题，现在登记的话还是要再等7天，那我之前等的7天白等了？你们工作的失误让我来买单？No way!后来干脆告诉我收到货后才能登记，bull**！一群不知变通的NC。跟这群NC已经无法沟通，我只能给差评了。如果客服在下面解释，我也有截图为证，不怕理论。,负面
2923,清晰度蛮好的 广告很烦人 送的会员用处不大 很多剧也是看不了的,正面
4139,老实说挺不错的！就是物流太慢了。都申请退货才来,正面
2433,开机有点慢，其他没发现什么问题。,负面
1332,一直看好京东，物流很快,正面
3108,大家买之前还是问清再买吧，太坑了，买回来才知道安装还要收费，而且贵的离谱！,正面
1493,速度快,负面
3142,买来用的卫星锅，一般般，不清楚，色彩有点艳丽，问客服客服说就这样。,正面
1393,好用实惠，快递哥很给力，辛苦了！我一直用这个牌子！,负面
2067,第二台微鲸，漏光没大家说的那么严重，坏点粗略看了下没有！就是屏幕下方中间有一异物，估计是塑料件的毛刺！影响不大懒的换了！曲面看起来并没有啥特的感觉！还有就是会员略坑，当初199，现在299！还多了个钻石会员！总体满意吧！,负面
3104,"#喝雪碧赢微鲸,大屏赢不停#骗子公司，电视根本不发货！@雪碧 @微鲸 @微鲸电视",负面
3665,屏幕感觉不错，很清，但是边角位置有点灰边的感觉，开机速度有点慢，虽然没有广告。总体还是不错的，3588也算值了,负面
1432,宝贝收到了，物流超快，安装很好，超值。,正面
2689,这个总开关在电视机的右下角，不能用遥控器关，这点不是很好。语音点播功能试了下还不错，挺精准。看户外节目是感觉画质不是很清晰，颜色有点艳，其他暂时还没发现什么，价格很便宜，希望质量能有保证,负面
749,很满意下次再买还会再来的。,正面
750,风行电视，画质清晰，智能化多功能，适合年轻人～ 2017-12-23 11:12:43 追加： 界面简洁，实用性强～,负面
335,感觉还好，晚上下单，隔天就送到了！,正面
2815,做工只能说一般般，画质没有其它电视对比，看着还行吧！系统流畅，功能也比较人性化，安装软件什么的都很方便，遥控语音功能还是很实用的，而且开机没有广告。,负面
2094,挺好的。送的东西很全。就是膨胀螺丝塑料的不好,负面
3349,喇叭太差劲，有点小卡，界面不是很友好，与泰捷盒子差太远了，但播放效果色彩不错，漏光较多,负面
2079,很好！就是大螺丝套质量差，锤子一敲碎了！,负面
1122,这个价钱算比较值了，毕竟49寸，暂时用没有任何问题。自己买了挂架自己装好，性价比比较高,正面
1561,39寸，对于小房子来说也还可以。安装+挂架80，安装师傅很好，上午送的电视，下午厂家就来安装了。,负面
3990,包装完好严实，两天送达，物流超快。开机要三钟以上，烦。图像清晰，语音识别度很高。秒杀，多少秒啊，害得我9日凌晨起来秒，谁知24小时还没秒完500台。第二天还接着又是秒杀日。感觉心塞。早知这样，我就安心睡觉到天亮。,负面
3541,卖家超级无敌赞的 电视也不错 送货拖延了点时间也立马解决掉 无限好评！,负面
3178,"安装费太贵,电视竟然只有8G有点垃圾、后期肯定卡",负面
3918,以前没听说过微鲸电视，没了解过这个品牌，感觉价格合适就下单了，果然没让我失望，音响挺棒的，屏幕高清，4K看起来很过瘾。 最不满意的是，电视机不是超薄的，还有一点讨厌的是屏幕出现过几次忽明忽暗，不知道怎么回事，如果再出现这种情况，我就报修了，总体给好评,负面
173,电视到了，很不错，安装很方便。但是送儿童会员月卡还没送，客服说到时会发短信给我,正面
157,双12买的电视～发货速度很快～第二天就送到家里了～当时打电话安装师傅很快就到了～外观很漂亮～图像清楚！关键是前期服务确实不错～,负面
2321,亲们注意啦不要在被骗了，买电视的时候服务对你是真的好，电视遇到问题他们就一个推一个，或者就是400电话他们什么都不管，态度超级差，服务也差根本没有后期的服务。在他们买了3个了而且掉价太快对我们根本买家太不公平，这次发过来的电话屏坏了还要强行让我们收货才给换。收货以后要等10-15天时间太坑了一个小品牌既然这样大家注意啊深有体会。,负面
2338,电视机挺好用 还可以放大图像 可下载直播 就是没有电源开关 赠送的会员基本用不上,负面
2841,用了段时间了，很不错，就是现在又降价200，很尴尬，电视用着很流畅，2g的运行内存不是盖的，视频源还是挺多的，就算有的看不了还可以下载其他视频软件看，内存大16g，不怕下载满，电视的音质中规中矩，不过可以外接家庭影院，接口还是很丰富的，usb3.0插上我的usb3.0的u盘，下载点ts版的电影，速度快，电视画质真好，色泽好，动态表现的帧数也可以，外观可以，很不错。,负面
2239,哪儿都好，安装太坑人,负面
2826,电视真的很好，显示清晰，看电影也很快，不卡，问题是刚买就降价，当时工作太忙忘了申请价保。这点很不愉快。,正面
1702,非常满意的一次购物。跟产品介绍的一样，功能强大，智能电视 ，画面清晰度很好，看着就是种享受。不多说了，看电视去。,正面
1427,飞利浦大品牌而且价革特别亲民声音特别好,正面
3521,一直很喜欢微鲸电视，这次给小朋友的卧室买了一台43寸的。京东618活动非常给力，价格便宜，量又足。我没想到现在的电视机非常的轻，只有八公斤，太方便了。不过页面上，之前问客服说下单之后有挂架送的，问了送配的人员，他们说可能是分开送的。我也不知道到底他们还送不送了，心里好难过。这款电视机原配的遥控器是红外遥控器，不带语音搜索功能比较不方便。客服说晒单有送蓝牙遥控器，希望早点能够收到，蓝牙遥控器怎样给小朋友使用的话就非常方便了。页面说话，618活动还送手环，希望能够早日收到手环,正面
2409,电视很好，清晰度高。速度快。价格便宜。操作方便容易上手。就是开机有点慢。期待质量很好。,正面
596,性价比高，对比过其它才买的，不错非常好，物流也快,正面
166,大品牌 防静电包装 值得信赖！,负面
916,949买的32寸电视，性价比很高了，老人自己之前买个电视，还是先锋的，32寸，还要1200，坏了没有售后，只能找guo美还是su・宁的售后，上门就50，还不管修理费，果断换新的，相信小米售后能强很多。,负面
2869,去年618买了一台小钢炮，用的挺好的。前几天屏幕摔坏了，等不到618买了台海尔的模卡智能电视，竟然是webos系统，没有支持的软件，天啊，这也叫智能？果断退货。等了三天，808早上，也就是昨天早晨零点，又抢购了一台维鲸小钢炮，今年竟然比去年贵了1000块钱。当天下午竟然就送到了而且安装好就用了。用了一年维鲸小钢炮，还是习惯了它。手机连接电视，软件安装，各种安卓直播软件想用就用。一如既往的支持。,负面
3376,物流很快 开箱验货也不错 就是赠品发的有点慢 还没到,负面
1475,京东购物快递一直很快，这次也一样，电视上门安装师傅也挺好，目前还没用，用后追评,正面
4195,很垃圾，买了两台电视，账号不能通用，如果送的会员到期，到时候还要买两个会员，一个会员只能用一台电视。我靠。屏幕偏暗。后悔中。。。。,负面
311,很不错的一款商品，很满意,正面
546,买给老妈看的，老妈说很漂亮，老人喜欢就好,正面
3690,之前对微鲸不了解，京东6.18才知晓这个品牌，经过反复比较，选择了微鲸。下单后一直忐忑，总是各种担心。送货师傅主动开机试机，安装师傅及时上门安装，整个过程十分顺利！现在感觉很满意，很开心，选择微鲸没有错。 只是新房子暂时没有安装宽带，也没有有线电视，只能移动硬盘拷贝电影过来看。没联网好像语音功能也不能使用。更多功能只能等待安装宽带后再体验了~~~,负面
2441,试看了一晚，视频资源很给力，但系统不太好，开机太慢，？,负面
968,给家里买的，不错,正面
4094,很好，非常不错的电视。完美屏，除了界面不能把自己下的应用放到最上面。建议改进系统。,负面
3372,画质清晰，外观整天比较满意，只是这物流真的超级慢，好慢啊好慢啊！,正面
2273,电视一般，现在还没有出现问题,负面
1803,画面清晰色彩真实不错,正面
1071,非常好 客服非常好 五星好评,正面
581,东西非常好，物流配送服务好,正面
2818,差评！差评！差评！！！买回大半个月降价400，问客服，说15天价保，感情就是卡着15天降价的吗？就是说不通，太不人性化。如大家碰到这种情况建议退货重拍（天猫客服说的）或更换平台，京东价保一个月，客服从不说二话。愤怒！！！,负面
831,我觉得这是一款，性价比非常高的32寸电视，根据它的配置，外观，颜值，使用率，反应速度，都非常非常满意，而且价格不高，比传统品牌，要好，有好处不少，只是行动，支持京东，支持京东快递,负面
604,电视机不错，我们已经买了两台了,正面
1266,挺好的，挺好用,正面
4142,微鲸的性价比非常好，一开始，犹豫很久，最后选择了微鲸，没有失望，这个价格买4K，而且是55寸的。购买的时候还在黑色和金色之间犹豫了一下，相同配置，到手后发现金色非常大气上档次，有一点要提就是买电视不仅仅是买配置了，节目资源的整合也是挑选电视的50%，而资源内容方面了解之后微鲸做的还是很不错的，然后就根据空间情况选购。总之这次购物体验还是不错的。一开始物流配送发错了货，折腾了两天，昨晚收货，接电开机注册成功，今天看了一下，暂时没遇到的问题。就电视本身来说我还是比较喜欢的。好评！,负面
4280,一分都不想给，京东这次让我太失望了，买的电视没有声音，说是退货上门取件，规定好的时间不去，一直拖着，联系客服，客服也不回应，千万不要相信京东自营，说的特别好，做起事来，你就知道了，这次真是太失望了！,负面
2691,7月28号订货，潮州缺货，预估8月2曰送，没问题，还没收到货，8月8日又做活动，联系客服申请价保，相差150元，客服同意返100元，然后送个挂架，OK了，就等挂架及返100元现金，但说实话，实惠，对比原来的kktv(有运动补偿)内存2加16是好点，更流畅，屏幕漏光控制更好，但色彩还是有差点，偏黄，但清晰度不错，京东方国产的屏跟LG的差距不大，最少漏光方面更好，说实在，买这电视不后悔，平民的选择。,正面
3309,优点：硬屏，系统简洁，无开机广告! 缺点：价格多变，一会儿高，一会儿低，有价格欺诈之嫌，或为获取超额利润，边框为塑料材质，两个底座支架很小，感觉不够稳当，远不如去年一代LG硬屏配置，当时到手价格两两nine nine。,负面
2173,电视不错，接口丰富运行速度也很快，无线看电影没有压力，只不过唯一一点不太满意的就是看会员电影时候需要多试几次有时经常链接补上，总之很满意,负面
2792,开机就看得出来色彩不均匀，开机反应速度确实比较慢，和我家另外一台55寸的乐视比，清晰度确实太差了，4K的还不如乐视1080P的片源画质好，电视做工也非常的差，面板四周的这一圈不知道是塑料还是什么材质的东西，离液晶面板空隙不均匀，显得档次非常的低，售后退货也很麻烦，如果要退货需要先预约技师上门，检测好以后才能退，非常的麻烦，像我这种一个月在家住两天的，根本没时间周旋,负面
2285,老爸老妈觉得一般般 家里已经有台大彩电了,负面
