,evaluation,0
3845,之前一直关注3S和小米4，小米3s烂大街，4又没有货，又关注乐视超4，再三比对，最后选择了微鲸，不过微鲸的价格比小米和乐视高出来不少，电视声音很赞，是我想要的那种效果，音质上确实有功底，昨晚上系统升级后电视没声音了，吓我一跳，后来客服说恢复出厂设置试试，好在恢复后声音有了，希望自个儿的选择没有错吧！,负面
3738,这个电视毫无智能语音体验，只有一些简单的操作，不该贪几百块的便宜，买小米就好了，开关机不灵敏，边框不是金属的，底座是我见到的最简陋的 ，屏幕背景暗淡，根本看不清，也不知道设计软件的怎么想的 ，大半夜起来12点整抢的，被告知没有挂架送，已送完，其他赠品也没兑现，建议大家考虑下别的品牌吧 优点是 便宜、配置高 买电视还是要买听话的电视,负面
873,用了几天才来评的，哈哈！开始以为39寸会小，没想到还挺大的，播放也很流畅，一点也不卡。赞赞赞！,正面
3283,电视机还是很不错的，清晰，使用方便，就是涨价太快了，后悔没有双十一时候买,负面
3196,电视很满意，清晰度非常好，操作也简单，就是开机有点慢，还有就是不负责安装。,负面
3064,看边框明明是塑料的，竟然说是金属机身。 物流超慢。 电视还是不错的，语音控制很方便。,负面
3862,一开始考虑了小米和乐视；最后综合对比还是选择了微鲸，总体很满意：一：同等价位的电视这个硬件配置绝对最具性价比，买电视还送了壁挂架子。2G运存加16G存储足够用了；还有两个usb3.0接口比较给力 二：系统使用起来简单易用，开机没有广告。不限制应用安装。 三：蓝牙语音遥控器使用方便，不用对着电视就可以轻松操控。在电视设置里面还可以看到遥控器电量。 最后个人感觉接口再提供一个SD卡插槽就更完美了。,负面
3382,宝贝屏幕很清晰！遥控器操作也很流畅，送的手柄手感也很好！还没装宽带，所以不能体验更多，就目前而言，满意！如果有问题后期还会追加评论！唯一不满意的地方就是，物流就不给力！不过客服给帮忙联系解决了！不过老妈收货那会儿给气坏了！总体来说，满意！！！,负面
1584,夏普一直相信的品牌，电视很不错，外观也美观，大小也很合适，很直接采购！,正面
2906,这是家里第二台微鲸电视，画质清晰，外观大方，高性价比，当时真的没选错，唯一要改进的，需要更多的应用资源可选就更完美了,负面
2309,差评 绝对的差评 刚买来 开机没事 然后签收过后看了一会 屏幕左上角就出现竖条彩纹不断闪动 打电话反映情况 两天后才给解决 说只能换机 采集完 证据 然后换机 要7-15天 无语 你让我看什么啊 质量问题 大家谨慎购买 毕竟新牌子质量保证不了,正面
3588,外观造型非常满意，界面也不错 但声音效果一般,正面
3619,这个价格不知道怎么回事？612购买的价格实际支付价格还高了，没有截当时商品的价格图，也不知道是否存在操作问题。那我多支付了就当冤大头。申请价格的机制也是搞了好几天好几次都没有用。客服也是推到京东客服，哈哈哈哈。没半点解决。,负面
762,这款电视很好，价位也实惠，喜欢的朋友下手吧,负面
693,电视不错，清晰度音色色彩度都很好，值得拥有，夏普值得信赖，好品牌就是好,负面
2578,装修刚结束客厅准备买台电视，选择范围在小米乐视海信还有PPTV，准备研究一阵到双11再下单，无意中看到微鲸电视这个品牌于是上网仔细了解了一下，网上评论还不错而且测评表现比同配置的要好价格也不贵，正好818有活动于是直接下单，19号中午收到开机试过正常，做工中规中矩，图像画质不错开机较快会员注册使用方便，唯独喇叭音效输出实在太不理想看来要接外接音箱。因为没买挂架暂时放电视柜上使用。看了一下背面挂架尺寸为20*20，背面接口在侧面接各种数据线还是比较方便的。先写这些，过段时间看看效果再来评价。,负面
1849,不错！大小正合适，图像也很清晰！尤其是看高清节目时效果很好！,正面
3059,电视很好，还送了两年会员！开心?，就是物流有点慢了，其他都好。,负面
2326,这个电视什么都好，就是开机超级慢，清晰度还可以，此机整体较厚，慎重购买！,负面
3963,买完就降价两百,正面
723,画质不错，实惠实惠实惠,负面
3241,第一次电视收到后发现3区有黑点，为屏幕内异物，符合退换机标准” ，生产日期是16年5月份看来质量让人担心?联系京东客服确认后，帮我又换了一台新的，新到的电视今天刚刚收到还在使用中……后续希望不要在有质量问题？！???,负面
1925,就是开机有点慢，别的都还不错?,正面
1682,服务好，物流速度快，价格便宜,正面
3153,电视机按预定时间送到了，马上开箱试机，4K效果很棒，美中不足就是音响效果不行，声音比较单薄。,正面
2543,超级无敌差！京东自己定制的东西！质量没有保证 大家不要上当了！还是买微鲸普通版的好！声音屏幕**的一地。还有黑点！被客服诱导错买了！说跟另外一款配置一样。其实声音都不一样。都没有杜比环绕。就两个破喇叭！,负面
2192,性价比还是很高的电视，唯一就是4k片源比较少,负面
1840,发货及时，质量很好,负面
1102,电视看了一星期了总体还不错，建议购买,负面
654,电机很好用，操作简单，不错。就是下能装第三方软件。,正面
269,电视机收到了，京东发货很快,正面
3292,画面还可以，这种掉价很快，各位先不要买，2499也有买过的，我是2988买的，买贵了。5.1价格现在价格一个月掉了100多还送东西。这个还会掉。望买的用户考虑一下。这个最先是卖2499元的。价格不地道。。。。。启动慢，，，十几天了，，每次开机4-5分钟左右。。。联系客服说是升级，我是最新版本了，不知道还怎么升，，，如果买这个电视，开机可以先开洗完澡再看，，，慢，，内存也不足。，，，反正一个字不值当的东西。,负面
3425,买了，就说设备码错误，无法领取，左下角还有个显示本机信息的蓝色窗口一直闪烁，电话一直打，根本没人接打不通，无语,正面
178,不错！很好用！视觉效果很棒！,正面
789,前天下单昨天就到了。速度快。到货赶紧挂上看，挺清晰的。喜欢的朋友赶紧下手,正面
1009,不错的购物，电视屏幕确实够大是很清晰，今天到货了就装上在看的，没发现什么瑕疵。用着时间长在看屏幕怎么样的。 晒单： 收起 向左转 向右转,负面
2525,今天收到了电视，客观评价下。1.电视外观大器，系统UI非常人性化，比小米的好用。2.之前比较担心收到残次品，实际收到的完美。3.屏幕在中午反光比较厉害，有的场景颜色太暗。4.外放的音质一般，听着比较空旷的感觉。5.安装师傅到达也非常及时，并且仔细认真的安装。6.免费领取一年的会员， 无开关机广告，比小米强。7.有些资源需要超级VIP才可以观看，免费的VIP不可以观看。8.下面缝隙比较大，做工有待加强。9.智能语音功能比较不错，可以快速方便搜索，但是语音识别率有待加强。语音功能只能用于系统自带软件，第三方软件里无法使用此功能。,负面
567,性价比高，不错,正面
313,非常愉快的一次购物，昨天下的单子今天就到货，安装师傅比较细心，复合很好，京东给力，夏普给力！,负面
3771,这个电视毫无智能语音体验，只有一些简单的操作，不该贪几百块的便宜，买小米就好了，开关机不灵敏，边框不是金属的，底座是我见到的最简陋的 ，屏幕背景暗淡，根本看不清，也不知道设计软件的怎么想的 ，大半夜起来12点整抢的，被告知没有挂架送，已送完，其他赠品也没兑现，建议大家考虑下别的品牌吧 优点是 便宜、配置高 买电视还是要买听话的电视,负面
2663,巨坑！上个月买的2800 现在跌到2700 还有满1000减50元 坑！电视机质量也不好，画面不清晰。本来想退货告知已经超7天 真是后悔死了！,负面
147,很好用，色彩很好，简单易用,负面
866,很不错，挺好的，就是售后不方便,正面
1254,昨天晚上定的，今天下午就到了，速度很快，屏幕是三星的、感觉两都还不错，联网了以后速度蛮快的，比之前的网速快，资源里面还有英剧和美剧，挺好的。如果放高清电视屏幕很清晰，声音也适中，总之从各方综合下来，这个价位能做到这样很不错了，给好评，希望风行继续加油，以后作出更棒的电视！期待！,负面
1367,非常不错，双十一买的等了1个月，没白等！赞！好！喜欢的可以下单，客服上门安装的服务态度好,负面
1544,关注了很久了，双11购买的，使用了一个月才来评价，价格实惠，图像清晰，色彩鲜艳，电影资源新的挺多，支持国货，最超值的电视机了,负面
2805,不满意的质量，满意的售后服务不错。不建议购买,负面
2452,性价比最高55寸之一，值得入手。发货速度迅速。脚架安装很方便。开机直接升级了系统，开机时间稍长，没发现有恼人的开机广告。AV端口设计是个亮点。机身有光纤输出，有回音壁的同学耳朵可以享福啦。,负面
1530,特价时买的。性价比不错。,正面
587,12/5给新家买的这款58H7，虽然一开始就锁定创维，毕竟是中国的品牌，两年前买的另外一台就用得不错，这次新家毫不犹豫去选创维的电视。从选择尺寸，到确认型号，纠结了好久。对比了几个款式，最终锁定58H7是看中它的无边设计，时尚，整体25核搭建A73架构，速度应该很快。DST的音效我就想起华为手机，是一种享受。相同价位的电视还是这款性价比高。因为房子还没入住，家具也没进场，显得电视装上后看起来很小。实际上对于观看距离在4米以内的是合适的啦。再说说安装师傅，预约后当天就上门安装，速度快，态度好，服务好。这次新家所有电器是国产品牌。信赖国产品牌，信赖创维。,负面
5,物流速度很快，非常棒，今天就看了电视，非常清晰，非常流畅，一次非常完美的购物体验,负面
3998,电视机当天到货，神速。清晰度、音质一般。语音控制器没有送，非常不爽。,负面
3618,电视还可以，速度挺快的，但是开机用的时间久了就会卡，无线投屏反应慢。这可能是安卓的通病吧，家里那台投影仪也是这样。还有，电视可视角度不错，之前有人说45度发白，吓得我差点没买，估计他的是质量问题。第一次开机更新一下系统到最新版本，以后开机就快了，大概几十秒，没什么好在意的。唯一想给差评的地方竟然是京东的物流服务，下单后，不知道是需要先预约才能发货，结果没接到预约客服电话，他们就给我推迟两天发，后来我主动联系客服要求不能推迟发，竟然没一个客服能给我解决问题，都是敷衍我。能找的都找了，花了两天时间给客服解释，打了很多电话也没用，真是有种投诉无门的感觉。就因为没接到你们的电话，就活该推迟两天吗？你们的物流怎么那么死板？本来是要给五星的，说着说着来气了，果断1星。本来打算买来后好不好都退的，来解解气。结果还是没退，因为电视本身确实还满意，就是憋着气很不爽。,负面
816,今天刚收到，看起来感觉还不错，不过要等用了才知道,负面
214,东西还不错，质量比较让人放心,正面
1575,送货快，服务好，满意。,负面
2672,物流挺快的，第二天就送到了。电视还可以，就是分辨率不是很好，其他都还行,负面
376,送货快，不是我用的，所以应该没问题吧。,正面
1235,京东商城商品齐全，质优价廉，送货快，服务好。,正面
2581,第二次购买微鲸电视，之前在2015年11月买过一台刚刚上市不久的55K1旗舰版，使用已近2年的时间，机器的性能非常出色，系统运行非常顺畅，没有出现丝毫卡顿现象，这次赶上微鲸在京东8.8搞活动我毫不犹豫有入手了一台，这台机器的配置为2G+16G，8月8日当天就送到，今天安装师傅如约上门安装挂架，收费100元（含挂架费用），收费较合理，这里还有个小误会，我由于没有和客服沟通清楚我还误拍了一个京东自营微鲸专用挂架，我一会就去申请退货。我现在正在试看这款电视，由于安装在卧室，个人感觉大小正好，并没有感觉大，系统依旧运行流畅，色彩柔和纯正，不足之处好像这台机器的音质不如我之前买的K系列的机器，另外微鲸的赠送的会员节目源很给力，值得推荐！,负面
3670,首先不得不说这是一次糟糕的购物经历，电视到手后外观没什么问题，开机比较慢、大多片源都需要VIP权限这可能是目前智能电视的普遍特点。那么问题来了，进入VIP领取，显示设备码有问题，打电话给客服，共计43'27''这货就没说出个所以然。不承认有问题，说到关键问题就不吱声。要是质量一般我忍了，客服就不能雇个懂点常识的吗！总之我是不会再选微鲸的任何产品了。很认真的写这段评论就是能给大家一个参考。因为售后可能会比产品更重要。,负面
974,速度快,负面
2842,这电视机色彩太暗了，太失真了，颜色都不对。本来想把家里的夏普电视机换掉的，结果太失望了，而且才买一天就降价了！太寒心。,正面
268,很大 很不错，喜欢了 双11买的很便宜，酷开是创维旗下的 品质也很有保障，安装师傅也很快就预约安装，服务不错。,负面
2395,用了半个月了，说下感受 1，刚到货用了移动硬盘看1080P电影有点卡顿，升级后就不存在了。 2，尺寸比之前长虹43得尺寸要大一点。 3，最满意的就是第三，太清楚了，太清楚了！ 4，唯一不满的就是这个会员不够给力啊，腾讯好点自制剧看不见，比如鬼吹灯，权游也看不了，前几季也看不了 总的来说很满意，系统虽然没小米的反应快，但是也没慢多少，小米现在已经令我恶心了，无处不在的广告，自动下载的小米软件，无耻至极！这点上，小米就像是老人变坏！希望微鲸以后不要这个样子！,负面
391,画面很清晰,负面
2116,价格比上次高好多,正面
478,新房子快拿钥匙了，想买个电视，风行电视是朋友推荐的！送黄金会员非常贴心，每年能省去好几百块费用！ 本来想弄个65寸的放客厅结果到货打开后感觉太大了，看着不适应，性价比挺高也就不退了，拉回老家看，又买了个49寸的，放客厅感觉很不错…… 说说电视屏幕听清楚，大的音响效果比小的好一点，而且65的金边也感觉比49的上档次，系统很流畅，片源特别多，好多新片，还有好多4K，非常好！ 电视中规中矩但是价格真心实惠，性价比很高……值得信赖,负面
3725,没有想像的好，画质一般，音色也一般般。,负面
3995,电视本身真的很棒，没有什么问题，但是关于一个小小的电视挂架却让你感觉很不好。必须确认收货之后才能送电视挂架，这样真的不会影响用户体验和使用吗？我知道这是你们所谓的规！定！电视收到后是京东安装主动给我打的电话，安装费+通用挂架共100元，而且当天可以安装，这就让我稍微犹豫了一下，要是等微鲸送的挂架，我的电视就要在地上放一段时间（根本没设计电视柜）个人感觉至少要再等15天以上，如果花100元安装通用挂架，那微鲸所谓“送”的挂架又该怎么办？我知道商家肯定又会说，用户可以自由选择呀！最后我还是选择了京东安装，也联系客服要了微鲸送的挂机。微鲸电视在产品本身、客服、运输安装上都很不错，为什么非要在一个小小的挂架上做这样的文章呢？让人感觉不是很舒服，其实完全可以一百分的用户体验，这样只能给到95分。我宁可商家没有这个赠送挂架的活动，我会自己选择花钱购买！！！！！！！！！！！不知道其他用户有没有这样的感觉！这算是细节吗？？你想要让大众接受一个新的品牌这样应该有问题吧！,负面
1207,第二次购买了，相当不错的电视。很喜欢……,负面
2169,不错不错，画质很清晰，音效也不错，就是直播看不了，需要下载软件,负面
3658,京东的发货是很快的，新的机子图像声音都正常，回家给老爸装上，用卫星接收机看了卫视节目，图像有点模糊，反应速度有点慢，看体育节目，只能说是勉强来看，屏幕有时候会显示模糊轻微的马赛克，老爸不知道怎么鉴别，只看见屏幕大都说好，我看图像只能说一般般。,负面
423,送货速度快，服务态度好，品质有保障，物美廉价，值得购买,负面
2676,这个总开关在电视机的右下角，不能用遥控器关，这点不是很好。语音点播功能试了下还不错，挺精准。看户外节目是感觉画质不是很清晰，颜色有点艳，其他暂时还没发现什么，价格很便宜，希望质量能有保证,负面
2039,挺薄的，都怕掰弯。色彩很好，毕竟三星屏。音响也算不错，毕竟不是独立音响效果已经可以了 除了低音差了点。系统反应还可以，不过滑动帧数有点底，看着不是特别流畅（目前应该是30fps，60fps最好）。内容不多不少，还可以（可以外装app差不多）。自己接了个小米盒子，混着用资源够了。语音识别率也挺好的，不错。屏幕下方有点漏光 不过还能接受，无坏点。不过65还是有点小，以后要买个75左右的。整体这个价很值了。客服云云好评，态度好服务好~,负面
753,大气 清晰 不错，推荐给大家哦 非常喜欢,正面
2098,有点小划痕，不影响使用就懒得换了，其他的满意。。。希望质量好能多用几年。。？,负面
409,东西很好好，价格也便宜，还是很给力的啊。,负面
3494,实在给不了好评，本来就是一年内电视出问题，换新，结果所谓的新机器屏幕漏光严重，影响观看了，唉。。这什么质量,负面
3719,价格还能降啊，希望软件也能跟得上。安装倒是挺容易，av线路效果一般，网络的不错。该死的是十五秒广告到处有，真是浪费生命！会员还没领取，一会在手机端操作下。总体还可以。,负面
2096,一直蓝屏开不了机，质量太差了，建议小伙伴们选的时候三思,负面
3060,电视机没什么问题 就是比我之前买的那台开机反应慢点 最恶心的是客服的服务纯粹就是糊弄人的，问什么都是嗯嗯啊啊的，根本就没看你的问题就随便敷衍两句，这样的话还要客服有个屁用！物流也是相当糟糕，慢还不说了，网上物流状态都是假的，查不到，打电话自提都不行，自己都不知道货到哪了……,负面
197,70寸，刚好够大。清晰度不错，希望质量没问题！ 晒单： 收起 向左转 向右转,正面
3,不错,正面
2914,大件配送的速度也超快，下单后第二天一早就送货上门了。换下了之前的32寸LG。优点: 此价位内同尺寸硬件配置最高，得益于这点，系统运行就很流畅。虽然是京东方的屏幕，但漏光控制的不错，无坏点，色彩准确通透，亮度也足够，看久不容易累眼。Wifi连接高速稳定，测试隔了一堵墙连的阳台那条12M小水管看在线4k资源都不卡(虽说是伪4k，但也比之前买的某米盒子不知道要强多少，同样的摆放位置看个标清资源都要加载半天)，内置音箱表现出的人声很清晰(这点也比那台32寸LG要好多了。想要有迫力的音效还是外加低音炮吧)，金属支架非常牢固。唯一要吐槽的就是这个赠送的***员过于鸡肋，资源都是企鹅的，老老实实加钱买企鹅视频vip。总之目前看下来很满意，希望人品好一点不要那么容易坏！,负面
123,还很便宜值得这个价格很好,负面
2617,正常使用，就是厚度有点厚,负面
3953,刚买的，用两天再评论，不过安装架子要收30块有点坑,负面
2240,其它品牌有免费安装 为什么我的微鲸电视没有首次免费安装,负面
3472,东西很不错，但是，能否吐槽下微鲸为了省成本HDMI线也没有，电源线过短导致我只能走明线，但是总体来讲还是物有所值，好评，自己慢慢装应用玩吧，安装略贵，一台169，另外不管买几台，会员只送一年。,负面
1797,挺好的,正面
1422,电视非常大非常清晰，看着超爽，操作也简单，内容丰富，少儿节目是孩子的最爱，NBA是我的最爱。最后真心希望风行这样的企业越办越好。,负面
211,用了一段时间，感觉还不错。画质挺清晰的。感觉还算不错吧！,正面
1195,电视机相当不错，就是自带的腾讯视频软件看不了，会员费白花了。,负面
315,这电视不错，价钱便宜，服务一流，辛苦了快递员，要求加工资。,正面
440,不错...,正面
3141,价格比之前买的高了些 送货速度和服务值得表扬 机器色彩操作界面部分发白的厉害 设置了也一样 看片子尚可 勉强接受,负面
3306,相信微鲸，去年家里买了两台43寸的，满好的，这次客厅电视坏了，顺便换了一台微鲸55寸的，但价格有点高了，三星55曲屏也就这价，但还是相信微鲸，不要让我失望，现在在等售后机器上墙,负面
941,送货很快，显示屏蛮清淅的，没有帐号暂时看不了，习惯好评，用了好的话继续追加好评 晒单： 收起 向左转 向右转,正面
3997,电视给爸爸买的，总体感觉还不错，就是送的挂架下单说缺货，过两天又有了，感觉亏了一个亿…??，画面感还是可以，日常看电视需求足够，重点语音功能很方便，快进后退再也不用怕一下退过了，送的会员大部分资源都能看，但是299的会员不能看很多美剧，好像要499的才可以，不过我爸也不看，就无所谓了…,负面
2324,我只想对这个品牌的服务感到悲伤！8/8下单，8/9电视机就到了，第一时间就确认了付款！但是挂架是另外发的！8/11挂架还没有发货，客服说要确认后3-7个工作日才能发货！不能理解，我现在电视机在家但是没法安装、没法看，客服说理解我的心情，要我耐心等待！各位看到评价的亲们，你们觉得客服有理解顾客的心情没？电视机不确认的话就连架子都不会发货！我询问了我购买过的同事，告知我电视经常断网！哎…这就是微鲸这个品牌的服务！无关电视机的好与坏，就冲着这个服务理念，我绝不会再次购买该品牌的任何东西！看到评论的亲，下单前一定慎重考虑呀！,负面
1043,a品很好，l很快，超好砰,正面
4146,在几个互联网品牌里选这个，主要是听说没有广告，内容也可以 由于本人没在家，家里人签收的，电话里说电视不错。 但是要吐槽下物流有点慢，第三天才到， 还有就是15000的预约卖500吓得我凌晨00.00.00下单结果中午还没卖完，有点无语,负面
2002,用了很久了，现在来评论，除了有点漏光，其他都不错,正面
2470,电视经常会死机，咨询客户说升级就没事了，升级后虽然有改善，但偶尔还是会出现死机情况！,负面
119,物超所值,正面
2699,我的第二台微鲸彩电。 微鲸是一个比较小众的互联网品牌，它没有像乐视小米那么热，但是在配置、质量丝毫不弱。 送货比较及时，还有开机通电。 出乎意料的是55寸彩电的重量其实很轻，外观不属于极致轻薄，但也没有很耐看，接口够用 支架安装很简单，但是有点摇晃，这一点是有点不足的。 第一次开机之后它会自动升级系统，系统界面简洁，没有太多的广告，这点比乐视小米都还好。色彩不错，但是音响让我有点小失望，貌似比我上一台的微鲸有所退步。 还有几个小的问题，播放器不能够在线下载字幕，也不能够调节字幕的字体大小，不解；油管安装之后，似乎不能登录账号。 总的评价是物超所值，比较满意，尤其是没有那么多广告。,负面
2692,给我妈买的，颜色偏白吧，分辨率一般，觉得不是特细腻，不过这个价格也就这样了，上网也还行，内存小了些不是很快，总体肯定够用，希望能多坚持几年吧,负面
3262,屏幕漏光！色彩还可以,正面
2254,电视音质很差，杂音严重，售后说这个价位的电视就是这种配置，态度较差。另外，电视自带耳机接口无法使用,负面
4065,不错不错，挺好的，很大，色彩还可以，这价位算是好的，缺点是画面不够流畅，部分片源这样，接口齐全，外观也好，边框不是金属，做工看起来一般，能接受。背光均匀，漏光不明显。,负面
1067,很赞。。。。。。。。。,正面
689,物流服务非常好，给师傅赞赞赞?,正面
4109,快递员态度不好,负面
3023,建议大家一定谨慎购买，电视机不开机时完好无损，开机后发现明显的裂痕，这么明显的质量问题，与售后沟通了两天，打了几十个电话，仍然没有上门解决！售前和售后服务相差甚远！很后悔，没有购买知名老品牌的产品！必须给微鲸的产品和售后差评！,负面
2899,产品本身什么都满意，就是有几点：1.开机贼慢 2.内置应用商店的应用少的可怜 3.影视资源也不算多 4.遥控器比较寒碜都没有带滑滚 5.厂家的客服不咋地，一个互联网企业问点小问题都不专业怎么立足！,负面
3199,电视整体上不错 4K很清晰 唯一有点不满意的是 开机时间很长 每次都要5-8分钟 已经联系店家了 希望可以解决下,负面
418,电视够清晰，直接送到家 ，非常满意,正面
151,卧室用的，画面挺清晰，但是不能离近看，否则颜色会很诡异，安装师傅挺好的,负面
570,不错，真的好大，屏幕清晰，物流送货上门，小米电视就是好,正面
575,电视很不错，就是买回来老婆感觉还是买小了点儿，就这吧！物流很快12号凌晨买的，14号就到了，安装师傅也很专业！用段时间再说,正面
432,快递员一个人送货 很辛苦 安装人员热情细致 电视也很好,正面
4084,物流速度快，质量也不错啊，开机没有广告，性价比很高。视频内容丰富，体育资源有些缺乏。整体体验不错，尺寸确实有点大，还没有用，过段时间再评论。,负面
3247,刚买来就坏了先是液晶屏有成条竖线亮点，第二天直接黑屏，等着换货。售后速度还可以第二天就上门检测确认然后第三天就安排了换货。现在坐等第二台机器。,负面
3600,还好，样子挺好的，就是比去年涨价太多了，配置还行吧,负面
2548,电视机大气，4千效果还是不错的，可惜片源少，色彩还是较自然，白天看没问题，音效有待提高。,负面
63,双十一的时候给自家买了台55x3邻居看到后很喜欢，双十二让我帮他买了台43的，还不错支持暴风,负面
2341,非常差，8月8日1元预购的电视礼包，说不发就不发了，真是非常差劲，真后悔在这家店买东西，大家不要再来了。,正面
576,这个电视千万不要去买，谁买谁浪费钱，而且有问题的时候客服会折腾死了。买来不到半个月，在看的时候手摸了一下内屏就破裂了，关机的时候就看不出来，打电话找京东，京东推脱他们只负责销售，让我打400找夏普，打电话给夏普，他们说是你摸坏的，人为原因导致内屏破裂，那为什么外屏是好的？关机就看不出来？客服说就是你人为的，不能摸，维修要电视价格的80%，我让他们派人上门来检测，他们说你如果要花80%的换屏费他们才肯上门。想想就心痛，还有这么不负责任的厂商，还品牌？简直是流氓行为，典型敲诈，你说谁敢买这个垃圾夏普的东西，冲着服务就会让你心碎,负面
542,很好，很满意 给顾客买的非常不错！很满意！,正面
956,轻巧便捷式，做卧室电视用足够，好评！ 晒单： 收起 向左转 向右转,正面
1366,上午10点下得单，下午就送到了。京东物流超赞，家里好多电气都是京东的商品。买之前还在犹豫要不要65寸的，电视送来后还是觉得大点好。再说一下电视，电视清晰度非常高。启动也非常快，物有所值，页面内容丰富节目种类也多。非常满意的购物。好评,负面
731,还不错，挺好,正面
870,电视很大气，清晰。现在暂时不装，过段时间带回老家再装，双12买的，价格实惠。,负面
2976,从来不差评的，第一次给这家，微鲸电视实在是差。首先质量问题，我7月26日买的机器，发现有5个黑点，于是要求换新，电视在宝宝房里用都没用过，结果到8月12日发现电视机打不开。再是售后，已经答应和我换新，快20天都没人来，打了无数电话过去，今天告诉我新电视已经被签收了，还不是本人，让我查订单号。就无论售后能不能最终解决问题，这电视质量我给差评没毛病。这家物流和服务态度我给满分。,负面
494,电视很清晰，安装师傅安装不错。发货速度很快，满意推荐购买,正面
2756,放卧室太大了…你们都评论说小！退了换43寸小钢炮！音质真不如小钢炮的一半…总之新版的55寸音质缩水太多啦…画质国产屏有点漏光…！去晒小钢炮了！最后给物流5星好评！！！！！,正面
1658,太好了,正面
4002,电视挺好的，还没到两个月，又降价了，这也太快了吧，有多花了三百块，早知道有活动，就现在买。,负面
3599,电视很好，就是涨价了觉得有点不太划算，去年只要2k多就能搞定，今年3k起了，不过刚需没办法,负面
1694,性价比确实不错，而且送货速度很快，比在小米官网送货速度快多了,正面
8,送货速度快，质量有保障，活动价格挺好的。希望用的久，不出问题。,负面
1990,色彩一般，都是这样货,正面
675,电视非常非常好！我家里都买了第二台了，性价比超高，电视清晰度也很好，如果大家要买电视，一定要买暴风电视！,负面
1106,货品已经收到了，色彩挺好的就是没有之前买的45寸的价格实惠，但是跟实体店的价格比便宜多了,负面
1571,可以，产品用起来还不错，下次再来,负面
